'2001/09/03;00:00:00' 0.30646 <
'2001/09/04;00:00:00' 0.21472 <
'2001/09/05;00:00:00' 0.099086 <
'2001/09/06;00:00:00' 0.0083125 <
'2001/09/07;00:00:00' 0.02033 <
'2001/09/08;00:00:00' 0.11933 <
'2001/09/09;00:00:00' 0.22595 <
'2001/09/10;00:00:00' 0.0084664 <
'2001/09/11;00:00:00' 0.03251 <
'2001/09/12;00:00:00' 0.14387 <
'2001/09/13;00:00:00' 0.25582 <
'2001/09/14;00:00:00' 0.03764 <
'2001/09/15;00:00:00' 0.0066032 <
'2001/09/16;00:00:00' 0.39564 <
'2001/09/17;00:00:00' 0.13658 <
'2001/09/18;00:00:00' 0.11849 <
'2001/09/19;00:00:00' 0.24349 <
'2001/09/20;00:00:00' 0.14551 <
'2001/09/21;00:00:00' 0 <
'2001/09/22;00:00:00' 0.15251 <
'2001/09/23;00:00:00' 0.016155 <
'2001/09/24;00:00:00' 0.0070027 <
'2001/09/25;00:00:00' 0.13387 <
'2001/09/26;00:00:00' 0 <
'2001/09/27;00:00:00' 0.028408 <
'2001/09/28;00:00:00' 0 <
'2001/09/29;00:00:00' 0.017864 <
'2001/09/30;00:00:00' 0.14031 <
'2001/10/01;00:00:00' 0.029812 <
'2001/10/02;00:00:00' 0.13939 <
'2001/10/03;00:00:00' 0.038404 <
'2001/10/04;00:00:00' 0.0036809 <
'2001/10/05;00:00:00' 0 <
'2001/10/06;00:00:00' 0 <
'2001/10/07;00:00:00' 0.022466 <
'2001/10/08;00:00:00' 0.088424 <
'2001/10/09;00:00:00' 0.032308 <
'2001/10/10;00:00:00' 0 <
'2001/10/11;00:00:00' 0.0071675 <
'2001/10/12;00:00:00' 0 <
'2001/10/13;00:00:00' 0.11997 <
'2001/10/14;00:00:00' 0.024681 <
'2001/10/15;00:00:00' 0 <
'2001/10/16;00:00:00' 0 <
'2001/10/17;00:00:00' 0 <
'2001/10/18;00:00:00' 0.041861 <
'2001/10/19;00:00:00' 0.10977 <
'2001/10/20;00:00:00' 0.025164 <
'2001/10/21;00:00:00' 0 <
'2001/10/22;00:00:00' 0 <
'2001/10/23;00:00:00' 0.0078426 <
'2001/10/24;00:00:00' 0.12415 <
'2001/10/25;00:00:00' 0 <
'2001/10/26;00:00:00' 0.026671 <
'2001/10/27;00:00:00' 0 <
'2001/10/28;00:00:00' 0 <
'2001/10/29;00:00:00' 0 <
'2001/10/30;00:00:00' 0 <
'2001/10/31;00:00:00' 0.14032 <
'2001/11/01;00:00:00' 0.0039726 <
'2001/11/02;00:00:00' 0.025512 <
'2001/11/03;00:00:00' 0 <
'2001/11/04;00:00:00' 0 <
'2001/11/05;00:00:00' 0 <
'2001/11/06;00:00:00' 0.035753 <
'2001/11/07;00:00:00' 0.18797 <
'2001/11/08;00:00:00' 0.049864 <
'2001/11/09;00:00:00' 0.2015 <
'2001/11/10;00:00:00' 0.035014 <
'2001/11/11;00:00:00' 0.0053527 <
'2001/11/12;00:00:00' 0.007794 <
'2001/11/13;00:00:00' 0 <
'2001/11/14;00:00:00' 0.14375 <
'2001/11/15;00:00:00' 0.037844 <
'2001/11/16;00:00:00' 0 <
'2001/11/17;00:00:00' 0 <
'2001/11/18;00:00:00' 0 <
'2001/11/19;00:00:00' 0.0095494 <
'2001/11/20;00:00:00' 0.023263 <
'2001/11/21;00:00:00' 0.13738 <
'2001/11/22;00:00:00' 0.011418 <
'2001/11/23;00:00:00' 0.037115 <
'2001/11/24;00:00:00' 0.17474 <
'2001/11/25;00:00:00' 0.070073 <
'2001/11/26;00:00:00' 0.008245 <
'2001/11/27;00:00:00' 0.11473 <
'2001/11/28;00:00:00' 0.12138 <
'2001/11/29;00:00:00' 0.13157 <
'2001/11/30;00:00:00' 0.12453 <
'2001/12/01;00:00:00' 0.19317 <
'2001/12/02;00:00:00' 0.034386 <
'2001/12/03;00:00:00' 0.0135 <
'2001/12/04;00:00:00' 0.20027 <
'2001/12/05;00:00:00' 0.019628 <
'2001/12/06;00:00:00' 0.047585 <
'2001/12/07;00:00:00' 0 <
'2001/12/08;00:00:00' 0 <
'2001/12/09;00:00:00' 0.14297 <
'2001/12/10;00:00:00' 0 <
'2001/12/11;00:00:00' 0.0099355 <
'2001/12/12;00:00:00' 0.0030976 <
'2001/12/13;00:00:00' 0 <
'2001/12/14;00:00:00' 0 <
'2001/12/15;00:00:00' 0.028005 <
'2001/12/16;00:00:00' 0 <
'2001/12/17;00:00:00' 0.14476 <
'2001/12/18;00:00:00' 0 <
'2001/12/19;00:00:00' 0.052338 <
'2001/12/20;00:00:00' 0 <
'2001/12/21;00:00:00' 0.19061 <
'2001/12/22;00:00:00' 0.064201 <
'2001/12/23;00:00:00' 0 <
'2001/12/24;00:00:00' 0.20641 <
'2001/12/25;00:00:00' 0.02406 <
'2001/12/26;00:00:00' 0.037431 <
'2001/12/27;00:00:00' 0.20374 <
'2001/12/28;00:00:00' 0.058657 <
'2001/12/29;00:00:00' 0.038967 <
'2001/12/30;00:00:00' 0.146 <
'2001/12/31;00:00:00' 0.0076887 <
'2002/01/01;00:00:00' 0.024019 <
'2002/01/02;00:00:00' 0 <
'2002/01/03;00:00:00' 0.0058711 <
'2002/01/04;00:00:00' 0.13051 <
'2002/01/05;00:00:00' 0.010192 <
'2002/01/06;00:00:00' 0.0040321 <
'2002/01/07;00:00:00' 0.01174 <
'2002/01/08;00:00:00' 0.0052392 <
'2002/01/09;00:00:00' 0.013862 <
'2002/01/10;00:00:00' 0.1297 <
'2002/01/11;00:00:00' 0.0045802 <
'2002/01/12;00:00:00' 0.018275 <
'2002/01/13;00:00:00' 0 <
'2002/01/14;00:00:00' 0.0072485 <
'2002/01/15;00:00:00' 0.15741 <
'2002/01/16;00:00:00' 0.015233 <
'2002/01/17;00:00:00' 0.0086473 <
'2002/01/18;00:00:00' 0.030531 <
'2002/01/19;00:00:00' 0 <
'2002/01/20;00:00:00' 0.15983 <
'2002/01/21;00:00:00' 0.053357 <
'2002/01/22;00:00:00' 0.014062 <
'2002/01/23;00:00:00' 0.030471 <
'2002/01/24;00:00:00' 0.22699 <
'2002/01/25;00:00:00' 0.012466 <
'2002/01/26;00:00:00' 0.1661 <
'2002/01/27;00:00:00' 0.16483 <
'2002/01/28;00:00:00' 0.019571 <
'2002/01/29;00:00:00' 0 <
'2002/01/30;00:00:00' 0.13339 <
'2002/01/31;00:00:00' 0.023979 <
'2002/02/01;00:00:00' 0.00051852 <
'2002/02/02;00:00:00' 0 <
'2002/02/03;00:00:00' 0.13589 <
'2002/02/04;00:00:00' 0.02841 <
'2002/02/05;00:00:00' 0.23661 <
'2002/02/06;00:00:00' 0.0093009 <
'2002/02/07;00:00:00' 0.015788 <
'2002/02/08;00:00:00' 0.021284 <
'2002/02/09;00:00:00' 0.13639 <
'2002/02/10;00:00:00' 0.075267 <
'2002/02/11;00:00:00' 0.19707 <
'2002/02/12;00:00:00' 0 <
'2002/02/13;00:00:00' 0.10006 <
'2002/02/14;00:00:00' 0.06984 <
'2002/02/15;00:00:00' 0.000289 <
'2002/02/16;00:00:00' 0 <
'2002/02/17;00:00:00' 0.0097222 <
'2002/02/18;00:00:00' 0.11645 <
'2002/02/19;00:00:00' 0.02702 <
'2002/02/20;00:00:00' 0.115 <
'2002/02/21;00:00:00' 0.16314 <
'2002/02/22;00:00:00' 0.076114 <
'2002/02/23;00:00:00' 0.097133 <
'2002/02/24;00:00:00' 0.032664 <
'2002/02/25;00:00:00' 0.10205 <
'2002/02/26;00:00:00' 0.3948 <
'2002/02/27;00:00:00' 0.037052 <
'2002/02/28;00:00:00' 0.12796 <
'2002/03/01;00:00:00' 0.060997 <
'2002/03/02;00:00:00' 0.12002 <
'2002/03/03;00:00:00' 0.049855 <
'2002/03/04;00:00:00' 0.027625 <
'2002/03/05;00:00:00' 0 <
'2002/03/06;00:00:00' 0.12307 <
'2002/03/07;00:00:00' 0 <
'2002/03/08;00:00:00' 0 <
'2002/03/09;00:00:00' 0.025966 <
'2002/03/10;00:00:00' 0 <
'2002/03/11;00:00:00' 0.00023229 <
'2002/03/12;00:00:00' 0.12999 <
'2002/03/13;00:00:00' 0.0087635 <
'2002/03/14;00:00:00' 0.02086 <
'2002/03/15;00:00:00' 0 <
'2002/03/16;00:00:00' 0 <
'2002/03/17;00:00:00' 0 <
'2002/03/18;00:00:00' 0.20651 <
'2002/03/19;00:00:00' 0 <
'2002/03/20;00:00:00' 0.010235 <
'2002/03/21;00:00:00' 0 <
'2002/03/22;00:00:00' 0.027476 <
'2002/03/23;00:00:00' 0.12979 <
'2002/03/24;00:00:00' 0 <
'2002/03/25;00:00:00' 0 <
'2002/03/26;00:00:00' 0 <
'2002/03/27;00:00:00' 0 <
'2002/03/28;00:00:00' 0 <
'2002/03/29;00:00:00' 0 <
'2002/03/30;00:00:00' 0 <
'2002/03/31;00:00:00' 0.12553 <
'2002/04/01;00:00:00' 0 <
'2002/04/02;00:00:00' 0.0083152 <
'2002/04/03;00:00:00' 0 <
'2002/04/04;00:00:00' 0 <
'2002/04/05;00:00:00' 0 <
'2002/04/06;00:00:00' 0 <
'2002/04/07;00:00:00' 0 <
'2002/04/08;00:00:00' 0 <
'2002/04/09;00:00:00' 0 <
'2002/04/10;00:00:00' 0 <
'2002/04/11;00:00:00' 0 <
'2002/04/12;00:00:00' 0.048969 <
'2002/04/13;00:00:00' 0.070066 <
'2002/04/14;00:00:00' 0 <
'2002/04/15;00:00:00' 0.0044749 <
'2002/04/16;00:00:00' 0 <
'2002/04/17;00:00:00' 0 <
'2002/04/18;00:00:00' 4.0509e-05 <
'2002/04/19;00:00:00' 0.11374 <
'2002/04/20;00:00:00' 0 <
'2002/04/21;00:00:00' 0 <
'2002/04/22;00:00:00' 0 <
'2002/04/23;00:00:00' 0 <
'2002/04/24;00:00:00' 0 <
'2002/04/25;00:00:00' 0.023884 <
'2002/04/26;00:00:00' 0.070901 <
'2002/04/27;00:00:00' 0.1843 <
'2002/04/28;00:00:00' 0 <
'2002/04/29;00:00:00' 0.12104 <
'2002/04/30;00:00:00' 0.007406 <
'2002/05/01;00:00:00' 0.045611 <
'2002/05/02;00:00:00' 0 <
'2002/05/03;00:00:00' 0.11793 <
'2002/05/04;00:00:00' 0 <
'2002/05/05;00:00:00' 0 <
'2002/05/06;00:00:00' 0 <
'2002/05/07;00:00:00' 0 <
'2002/05/08;00:00:00' 0 <
'2002/05/09;00:00:00' 0 <
'2002/05/10;00:00:00' 0.11599 <
'2002/05/11;00:00:00' 0 <
'2002/05/12;00:00:00' 0 <
'2002/05/13;00:00:00' 0 <
'2002/05/14;00:00:00' 0 <
'2002/05/15;00:00:00' 0 <
'2002/05/16;00:00:00' 0 <
'2002/05/17;00:00:00' 0 <
'2002/05/18;00:00:00' 0 <
'2002/05/19;00:00:00' 0 <
'2002/05/20;00:00:00' 0 <
'2002/05/21;00:00:00' 0.10926 <
'2002/05/22;00:00:00' 0 <
'2002/05/23;00:00:00' 0.02528 <
'2002/05/24;00:00:00' 0 <
'2002/05/25;00:00:00' 0.016252 <
'2002/05/26;00:00:00' 0.095712 <
'2002/05/27;00:00:00' 0 <
'2002/05/28;00:00:00' 0.058066 <
'2002/05/29;00:00:00' 0 <
'2002/05/30;00:00:00' 0.029353 <
'2002/05/31;00:00:00' 0.076419 <
'2002/06/01;00:00:00' 0.028089 <
'2002/06/02;00:00:00' 0.068263 <
'2002/06/03;00:00:00' 0.036153 <
'2002/06/04;00:00:00' 0.065433 <
'2002/06/05;00:00:00' 0.16653 <
'2002/06/06;00:00:00' 0 <
'2002/06/07;00:00:00' 0.066535 <
'2002/06/08;00:00:00' 0 <
'2002/06/09;00:00:00' 0 <
'2002/06/10;00:00:00' 0.13611 <
'2002/06/11;00:00:00' 0 <
'2002/06/12;00:00:00' 0.034762 <
'2002/06/13;00:00:00' 0 <
'2002/06/14;00:00:00' 0.0049638 <
'2002/06/15;00:00:00' 0.0635 <
'2002/06/16;00:00:00' 0.079762 <
'2002/06/17;00:00:00' 0.041583 <
'2002/06/18;00:00:00' 0 <
'2002/06/19;00:00:00' 0.027365 <
'2002/06/20;00:00:00' 0.19087 <
'2002/06/21;00:00:00' 0 <
'2002/06/22;00:00:00' 0 <
'2002/06/23;00:00:00' 0 <
'2002/06/24;00:00:00' 0 <
'2002/06/25;00:00:00' 0 <
'2002/06/26;00:00:00' 0.030941 <
'2002/06/27;00:00:00' 0 <
'2002/06/28;00:00:00' 0 <
'2002/06/29;00:00:00' 0.058709 <
'2002/06/30;00:00:00' 0 <
'2002/07/01;00:00:00' 0.073434 <
'2002/07/02;00:00:00' 0.028284 <
'2002/07/03;00:00:00' 0.20837 <
'2002/07/04;00:00:00' 0 <
'2002/07/05;00:00:00' 0 <
'2002/07/06;00:00:00' 0.032934 <
'2002/07/07;00:00:00' 0.12875 <
'2002/07/08;00:00:00' 0 <
'2002/07/09;00:00:00' 0.11673 <
'2002/07/10;00:00:00' 0.13624 <
'2002/07/11;00:00:00' 0 <
'2002/07/12;00:00:00' 0.066249 <
'2002/07/13;00:00:00' 0.17688 <
'2002/07/14;00:00:00' 0.11031 <
'2002/07/15;00:00:00' 0 <
'2002/07/16;00:00:00' 0 <
'2002/07/17;00:00:00' 0 <
'2002/07/18;00:00:00' 0.057569 <
'2002/07/19;00:00:00' 0 <
'2002/07/20;00:00:00' 0.16756 <
'2002/07/21;00:00:00' 0.066989 <
'2002/07/22;00:00:00' 0 <
'2002/07/23;00:00:00' 0.040047 <
'2002/07/24;00:00:00' 0 <
'2002/07/25;00:00:00' 0 <
'2002/07/26;00:00:00' 0.1698 <
'2002/07/27;00:00:00' 0.002975 <
'2002/07/28;00:00:00' 0 <
'2002/07/29;00:00:00' 0.042597 <
'2002/07/30;00:00:00' 0.066713 <
'2002/07/31;00:00:00' 0.038719 <
'2002/08/01;00:00:00' 0.21791 <
'2002/08/02;00:00:00' 0.094902 <
'2002/08/03;00:00:00' 0.037187 <
'2002/08/04;00:00:00' 0.12389 <
'2002/08/05;00:00:00' 0.12525 <
'2002/08/06;00:00:00' 0 <
'2002/08/07;00:00:00' 0.06758 <
'2002/08/08;00:00:00' 0.036132 <
'2002/08/09;00:00:00' 0.065733 <
'2002/08/10;00:00:00' 0.034125 <
'2002/08/11;00:00:00' 0.061995 <
'2002/08/12;00:00:00' 0.094447 <
'2002/08/13;00:00:00' 0.12295 <
'2002/08/14;00:00:00' 0.037358 <
'2002/08/15;00:00:00' 0.077224 <
'2002/08/16;00:00:00' 0.033628 <
'2002/08/17;00:00:00' 0.075255 <
'2002/08/18;00:00:00' 0.053737 <
'2002/08/19;00:00:00' 0.066081 <
'2002/08/20;00:00:00' 0.29116 <
'2002/08/21;00:00:00' 0.18554 <
'2002/08/22;00:00:00' 0.19468 <
'2002/08/23;00:00:00' 0.13955 <
'2002/08/24;00:00:00' 0.29514 <
'2002/08/25;00:00:00' 0.30515 <
'2002/08/26;00:00:00' 0.046956 <
'2002/08/27;00:00:00' 0.071855 <
'2002/08/28;00:00:00' 0.056067 <
'2002/08/29;00:00:00' 0.10173 <
'2002/08/30;00:00:00' 0.18079 <
'2002/08/31;00:00:00' 0.062746 <
'2002/09/01;00:00:00' 0.06788 <
'2002/09/02;00:00:00' 0.043388 <
'2002/09/03;00:00:00' 0.081353 <
'2002/09/04;00:00:00' 0.10788 <
'2002/09/05;00:00:00' 0.042208 <
'2002/09/06;00:00:00' 0.073354 <
'2002/09/07;00:00:00' 0.194 <
'2002/09/08;00:00:00' 0.10659 <
'2002/09/09;00:00:00' 0.11799 <
'2002/09/10;00:00:00' 0.033922 <
'2002/09/11;00:00:00' 0.093487 <
'2002/09/12;00:00:00' 0.093463 <
'2002/09/13;00:00:00' 0.08181 <
'2002/09/14;00:00:00' 0.071809 <
'2002/09/15;00:00:00' 0.11669 <
'2002/09/16;00:00:00' 0.12242 <
'2002/09/17;00:00:00' 0.090076 <
'2002/09/18;00:00:00' 0.062074 <
'2002/09/19;00:00:00' 0.073395 <
'2002/09/20;00:00:00' 0.0351 <
'2002/09/21;00:00:00' 0.070948 <
'2002/09/22;00:00:00' 0.072352 <
'2002/09/23;00:00:00' 0.040974 <
'2002/09/24;00:00:00' 0.063462 <
'2002/09/25;00:00:00' 0.03349 <
'2002/09/26;00:00:00' 0.17911 <
'2002/09/27;00:00:00' 0.060161 <
'2002/09/28;00:00:00' 0.066424 <
'2002/09/29;00:00:00' 0.082906 <
'2002/09/30;00:00:00' 0.053162 <
'2002/10/01;00:00:00' 0.060248 <
'2002/10/02;00:00:00' 0.06926 <
'2002/10/03;00:00:00' 0.088796 <
'2002/10/04;00:00:00' 0.050996 <
'2002/10/05;00:00:00' 0.073523 <
'2002/10/06;00:00:00' 0.22214 <
'2002/10/07;00:00:00' 0.13604 <
'2002/10/08;00:00:00' 0.064858 <
'2002/10/09;00:00:00' 0.065131 <
'2002/10/10;00:00:00' 0.06653 <
'2002/10/11;00:00:00' 0.12088 <
'2002/10/12;00:00:00' 0.12509 <
'2002/10/13;00:00:00' 0.068477 <
'2002/10/14;00:00:00' 0.069068 <
'2002/10/15;00:00:00' 0.080322 <
'2002/10/16;00:00:00' 0.033385 <
'2002/10/17;00:00:00' 0.23479 <
'2002/10/18;00:00:00' 0.12069 <
'2002/10/19;00:00:00' 0.15202 <
'2002/10/20;00:00:00' 0.05671 <
'2002/10/21;00:00:00' 0.061882 <
'2002/10/22;00:00:00' 0.15095 <
'2002/10/23;00:00:00' 0.16189 <
'2002/10/24;00:00:00' 0.052079 <
'2002/10/25;00:00:00' 0.11126 <
'2002/10/26;00:00:00' 0.19948 <
'2002/10/27;00:00:00' 0.224 <
'2002/10/28;00:00:00' 0.10456 <
'2002/10/29;00:00:00' 0.079004 <
'2002/10/30;00:00:00' 0.056988 <
'2002/10/31;00:00:00' 0.015631 <
'2002/11/01;00:00:00' 0.19056 <
'2002/11/02;00:00:00' 0.071023 <
'2002/11/03;00:00:00' 0.28304 <
'2002/11/04;00:00:00' 0.063348 <
'2002/11/05;00:00:00' 0.0084664 <
'2002/11/06;00:00:00' 0.14227 <
'2002/11/07;00:00:00' 0.30956 <
'2002/11/08;00:00:00' 0.16902 <
'2002/11/09;00:00:00' 0.27413 <
'2002/11/10;00:00:00' 0.043075 <
'2002/11/11;00:00:00' 0.076042 <
'2002/11/12;00:00:00' 0.16978 <
'2002/11/13;00:00:00' 0.049764 <
'2002/11/14;00:00:00' 0.013179 <
'2002/11/15;00:00:00' 0.11342 <
'2002/11/16;00:00:00' 0.024492 <
'2002/11/17;00:00:00' 0 <
'2002/11/18;00:00:00' 0.0079884 <
'2002/11/19;00:00:00' 0.050023 <
'2002/11/20;00:00:00' 0.066328 <
'2002/11/21;00:00:00' 0.087978 <
'2002/11/22;00:00:00' 0 <
'2002/11/23;00:00:00' 0 <
'2002/11/24;00:00:00' 0.062149 <
'2002/11/25;00:00:00' 0.056051 <
'2002/11/26;00:00:00' 0.099249 <
'2002/11/27;00:00:00' 0.024327 <
'2002/11/28;00:00:00' 0 <
'2002/11/29;00:00:00' 0.051692 <
'2002/11/30;00:00:00' 0 <
'2002/12/01;00:00:00' 0.10829 <
'2002/12/02;00:00:00' 0.075729 <
'2002/12/03;00:00:00' 0.055706 <
'2002/12/04;00:00:00' 0.088526 <
'2002/12/05;00:00:00' 0 <
'2002/12/06;00:00:00' 0.01874 <
'2002/12/07;00:00:00' 0 <
'2002/12/08;00:00:00' 0.032529 <
'2002/12/09;00:00:00' 0 <
'2002/12/10;00:00:00' 0 <
'2002/12/11;00:00:00' 0.018167 <
'2002/12/12;00:00:00' 0 <
'2002/12/13;00:00:00' 0.033434 <
'2002/12/14;00:00:00' 0 <
'2002/12/15;00:00:00' 0.067869 <
'2002/12/16;00:00:00' 0.38823 <
'2002/12/17;00:00:00' 0.23333 <
'2002/12/18;00:00:00' 0.23333 <
'2002/12/19;00:00:00' 0.23333 <
'2002/12/20;00:00:00' 0.23333 <
'2002/12/21;00:00:00' 0.23333 <
'2002/12/22;00:00:00' 0.52482 <
'2002/12/23;00:00:00' 0.14852 <
'2002/12/24;00:00:00' 0.0045289 <
'2002/12/25;00:00:00' 0.23333 <
'2002/12/26;00:00:00' 0.39963 <
'2002/12/27;00:00:00' 0.15149 <
'2002/12/28;00:00:00' 0.00097222 <
'2002/12/29;00:00:00' 0.31337 <
'2002/12/30;00:00:00' 0.68612 <
'2002/12/31;00:00:00' 0.048784 <
'2003/01/01;00:00:00' 0.20146 <
'2003/01/02;00:00:00' 0.59631 <
'2003/01/03;00:00:00' 0.37608 <
'2003/01/04;00:00:00' 0.018037 <
'2003/01/05;00:00:00' 0.054188 <
'2003/01/06;00:00:00' 0.13245 <
'2003/01/07;00:00:00' 0 <
'2003/01/08;00:00:00' 0.022426 <
'2003/01/09;00:00:00' 0 <
'2003/01/10;00:00:00' 0 <
'2003/01/11;00:00:00' 0 <
'2003/01/12;00:00:00' 0 <
'2003/01/13;00:00:00' 0.27558 <
'2003/01/14;00:00:00' 0.12848 <
'2003/01/15;00:00:00' 0 <
'2003/01/16;00:00:00' 0.024948 <
'2003/01/17;00:00:00' 0 <
'2003/01/18;00:00:00' 0.040958 <
'2003/01/19;00:00:00' 0.090395 <
'2003/01/20;00:00:00' 0.085562 <
'2003/01/21;00:00:00' 0.040993 <
'2003/01/22;00:00:00' 0.027554 <
'2003/01/23;00:00:00' 0.12026 <
'2003/01/24;00:00:00' 0.0079587 <
'2003/01/25;00:00:00' 0.033631 <
'2003/01/26;00:00:00' 0.00079942 <
'2003/01/27;00:00:00' 0.024662 <
'2003/01/28;00:00:00' 0.16282 <
'2003/01/29;00:00:00' 0.022429 <
'2003/01/30;00:00:00' 0.1019 <
'2003/01/31;00:00:00' 0.082576 <
'2003/02/01;00:00:00' 0 <
'2003/02/02;00:00:00' 0.054728 <
'2003/02/03;00:00:00' 0.019642 <
'2003/02/04;00:00:00' 0.070667 <
'2003/02/05;00:00:00' 0.18051 <
'2003/02/06;00:00:00' 0.036208 <
'2003/02/07;00:00:00' 0.046656 <
'2003/02/08;00:00:00' 0 <
'2003/02/09;00:00:00' 0.089111 <
'2003/02/10;00:00:00' 0.064738 <
'2003/02/11;00:00:00' 0 <
'2003/02/12;00:00:00' 0.050183 <
'2003/02/13;00:00:00' 0 <
'2003/02/14;00:00:00' 0 <
'2003/02/15;00:00:00' 0 <
'2003/02/16;00:00:00' 0.13386 <
'2003/02/17;00:00:00' 0.018066 <
'2003/02/18;00:00:00' 0.037949 <
'2003/02/19;00:00:00' 0 <
'2003/02/20;00:00:00' 0 <
'2003/02/21;00:00:00' 0 <
'2003/02/22;00:00:00' 0.020889 <
'2003/02/23;00:00:00' 0 <
'2003/02/24;00:00:00' 0.01026 <
'2003/02/25;00:00:00' 0.043499 <
'2003/02/26;00:00:00' 0.17989 <
'2003/02/27;00:00:00' 0 <
'2003/02/28;00:00:00' 0.025958 <
'2003/03/01;00:00:00' 0 <
'2003/03/02;00:00:00' 0.0138 <
'2003/03/03;00:00:00' 0.033091 <
'2003/03/04;00:00:00' 0 <
'2003/03/05;00:00:00' 0 <
'2003/03/06;00:00:00' 0.020506 <
'2003/03/07;00:00:00' 0.11066 <
'2003/03/08;00:00:00' 0.034166 <
'2003/03/09;00:00:00' 0.018345 <
'2003/03/10;00:00:00' 0 <
'2003/03/11;00:00:00' 0.03672 <
'2003/03/12;00:00:00' 0.00048877 <
'2003/03/13;00:00:00' 0 <
'2003/03/14;00:00:00' 0 <
'2003/03/15;00:00:00' 0.01952 <
'2003/03/16;00:00:00' 0 <
'2003/03/17;00:00:00' 0.026578 <
'2003/03/18;00:00:00' 0.044412 <
'2003/03/19;00:00:00' 4.0509e-05 <
'2003/03/20;00:00:00' 0.10351 <
'2003/03/21;00:00:00' 0.0021958 <
'2003/03/22;00:00:00' 0 <
'2003/03/23;00:00:00' 0.022469 <
'2003/03/24;00:00:00' 0 <
'2003/03/25;00:00:00' 0.059032 <
'2003/03/26;00:00:00' 0 <
'2003/03/27;00:00:00' 0.04027 <
'2003/03/28;00:00:00' 0 <
'2003/03/29;00:00:00' 0 <
'2003/03/30;00:00:00' 0 <
'2003/03/31;00:00:00' 0 <
'2003/04/01;00:00:00' 0.022372 <
'2003/04/02;00:00:00' 0.18683 <
'2003/04/03;00:00:00' 0 <
'2003/04/04;00:00:00' 0 <
'2003/04/05;00:00:00' 0 <
'2003/04/06;00:00:00' 0.021122 <
'2003/04/07;00:00:00' 0 <
'2003/04/08;00:00:00' 0 <
'2003/04/09;00:00:00' 0.034535 <
'2003/04/10;00:00:00' 0 <
'2003/04/11;00:00:00' 0 <
'2003/04/12;00:00:00' 0 <
'2003/04/13;00:00:00' 0 <
'2003/04/14;00:00:00' 0.12125 <
'2003/04/15;00:00:00' 0 <
'2003/04/16;00:00:00' 0 <
'2003/04/17;00:00:00' 0.027552 <
'2003/04/18;00:00:00' 0.014891 <
'2003/04/19;00:00:00' 0.028014 <
'2003/04/20;00:00:00' 0.02699 <
'2003/04/21;00:00:00' 0.043318 <
'2003/04/22;00:00:00' 0.022969 <
'2003/04/23;00:00:00' 0.042934 <
'2003/04/24;00:00:00' 0.09246 <
'2003/04/25;00:00:00' 0.095177 <
'2003/04/26;00:00:00' 0.18998 <
'2003/04/27;00:00:00' 0.06506 <
'2003/04/28;00:00:00' 0.059068 <
'2003/04/29;00:00:00' 0.023741 <
'2003/04/30;00:00:00' 0.048889 <
'2003/05/01;00:00:00' 0.029275 <
'2003/05/02;00:00:00' 0.26773 <
'2003/05/03;00:00:00' 0.22208 <
'2003/05/04;00:00:00' 0.065695 <
'2003/05/05;00:00:00' 0.048309 <
'2003/05/06;00:00:00' 0.063986 <
'2003/05/07;00:00:00' 0.038144 <
'2003/05/08;00:00:00' 0.053958 <
'2003/05/09;00:00:00' 0.040109 <
'2003/05/10;00:00:00' 0.16747 <
'2003/05/11;00:00:00' 0.059368 <
'2003/05/12;00:00:00' 0.069234 <
'2003/05/13;00:00:00' 0.2678 <
'2003/05/14;00:00:00' 0.031341 <
'2003/05/15;00:00:00' 0.046335 <
'2003/05/16;00:00:00' 0.052983 <
'2003/05/17;00:00:00' 0.037944 <
'2003/05/18;00:00:00' 0.20304 <
'2003/05/19;00:00:00' 0.06155 <
'2003/05/20;00:00:00' 0.094062 <
'2003/05/21;00:00:00' 0.17103 <
'2003/05/22;00:00:00' 0.066392 <
'2003/05/23;00:00:00' 0.066854 <
'2003/05/24;00:00:00' 0.18498 <
'2003/05/25;00:00:00' 0.063734 <
'2003/05/26;00:00:00' 0.056997 <
'2003/05/27;00:00:00' 0.031489 <
'2003/05/28;00:00:00' 0.12859 <
'2003/05/29;00:00:00' 0.076402 <
'2003/05/30;00:00:00' 0.04819 <
'2003/05/31;00:00:00' 0.027843 <
'2003/06/01;00:00:00' 0.046691 <
'2003/06/02;00:00:00' 0.043882 <
'2003/06/03;00:00:00' 0.043936 <
'2003/06/04;00:00:00' 0.14952 <
'2003/06/05;00:00:00' 0.097723 <
'2003/06/06;00:00:00' 0.033061 <
'2003/06/07;00:00:00' 0.031165 <
'2003/06/08;00:00:00' 0.065471 <
'2003/06/09;00:00:00' 0.024967 <
'2003/06/10;00:00:00' 0.038133 <
'2003/06/11;00:00:00' 0.034911 <
'2003/06/12;00:00:00' 0.040858 <
'2003/06/13;00:00:00' 0.039067 <
'2003/06/14;00:00:00' 0.03786 <
'2003/06/15;00:00:00' 0.037784 <
'2003/06/16;00:00:00' 0.024173 <
'2003/06/17;00:00:00' 0.036577 <
'2003/06/18;00:00:00' 0.15993 <
'2003/06/19;00:00:00' 0.044674 <
'2003/06/20;00:00:00' 0.024084 <
'2003/06/21;00:00:00' 0.036764 <
'2003/06/22;00:00:00' 0.039883 <
