GLFR dd 0 s1 0 s2 0 p1 0 p2 0 p3 0 p4 0 p5 0 p6 0 a1 0 a2 0 ra 0
BDFR id '0' ci '0'  mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 0 bdfr                      glfr
519.95 636.06 <
tble
ft ys
TBLE
3  8.74330114617679 <
3  26.2299034385304 <
3  8.74330114617679 <
tble
fr ys
TBLE
3  8.74330114617679 <
3  26.2299034385304 <
3  8.74330114617679 <
tble crfr
CRFR id 'P_Belbo_63175.25' nm '' cs 'P_Belbo_63175.25'
lt ys
TBLE
0 94.48 <
94.48 129.43 <
129.43 823.05 <
tble
ft ys
TBLE
3  8.74663245145758 <
3  26.2398973543727 <
3  8.74663245145758 <
tble
fr ys
TBLE
3  8.74663245145758 <
3  26.2398973543727 <
3  8.74663245145758 <
tble crfr
CRFR id 'P_Belbo_63413.58' nm '' cs 'P_Belbo_63413.58'
lt ys
TBLE
0 175.45 <
175.45 213.76 <
213.76 705.76 <
tble
ft ys
TBLE
3  8.7481916313393 <
3  26.2445748940179 <
3  8.7481916313393 <
tble
fr ys
TBLE
3  8.7481916313393 <
3  26.2445748940179 <
3  8.7481916313393 <
tble crfr
CRFR id 'P_Belbo_63796.18' nm '' cs 'P_Belbo_63796.18'
lt ys
TBLE
0 244.31 <
244.31 278.7 <
278.7 709.48 <
tble
ft ys
TBLE
3  8.75069464070759 <
3  26.2520839221228 <
3  8.75069464070759 <
tble
fr ys
TBLE
3  8.75069464070759 <
3  26.2520839221228 <
3  8.75069464070759 <
tble crfr
CRFR id 'P_Belbo_64192.95' nm '' cs 'P_Belbo_64192.95'
lt ys
TBLE
0 310.64 <
310.64 351.83 <
351.83 577.01 <
tble
ft ys
TBLE
3  8.75329035170356 <
3  26.2598710551107 <
3  8.75329035170356 <
tble
fr ys
TBLE
3  8.75329035170356 <
3  26.2598710551107 <
3  8.75329035170356 <
tble crfr
CRFR id 'P_Belbo_64472.04' nm '' cs 'P_Belbo_64472.04'
lt ys
TBLE
0 325.03 <
325.03 366.16 <
366.16 617.16 <
tble
ft ys
TBLE
3  8.75511618778458 <
3  26.2653485633537 <
3  8.75511618778458 <
tble
fr ys
TBLE
3  8.75511618778458 <
3  26.2653485633537 <
3  8.75511618778458 <
tble crfr
CRFR id 'P_Belbo_64738.65' nm '' cs 'P_Belbo_64738.65'
lt ys
TBLE
0 348.3 <
348.3 377.85 <
377.85 609.83 <
tble
ft ys
TBLE
3  8.75686037839535 <
3  26.2705811351861 <
3  8.75686037839535 <
tble
fr ys
TBLE
3  8.75686037839535 <
3  26.2705811351861 <
3  8.75686037839535 <
tble crfr
CRFR id 'P_Belbo_65047.43' nm '' cs 'P_Belbo_65047.43'
lt ys
TBLE
0 37.18 <
37.18 74.87 <
74.87 332.68 <
tble
ft ys
TBLE
3  8.75888044957346 <
3  26.2766413487204 <
3  8.75888044957346 <
tble
fr ys
TBLE
3  8.75888044957346 <
3  26.2766413487204 <
3  8.75888044957346 <
tble crfr
CRFR id 'P_Belbo_65469.81' nm '' cs 'P_Belbo_65469.81'
lt ys
TBLE
0 492.32 <
492.32 525.88 <
525.88 535.05 <
tble
ft ys
TBLE
3  8.76164370387816 <
3  26.2849311116345 <
3  8.76164370387816 <
tble
fr ys
TBLE
3  8.76164370387816 <
3  26.2849311116345 <
3  8.76164370387816 <
tble crfr
CRFR id 'P_Belbo_65819.82' nm '' cs 'P_Belbo_65819.82'
lt ys
TBLE
0 459.52 <
459.52 495.49 <
495.49 765.92 <
tble
ft ys
TBLE
3  8.76393350604491 <
3  26.2918005181347 <
3  8.76393350604491 <
tble
fr ys
TBLE
3  8.76393350604491 <
3  26.2918005181347 <
3  8.76393350604491 <
tble crfr
CRFR id 'P_Belbo_66145.45' nm '' cs 'P_Belbo_66145.45'
lt ys
TBLE
0 57.55 <
57.55 98.98 <
98.98 217.09 <
tble
ft ys
TBLE
3  8.76606381169205 <
3  26.2981914350761 <
3  8.76606381169205 <
tble
fr ys
TBLE
3  8.76606381169205 <
3  26.2981914350761 <
3  8.76606381169205 <
tble crfr
CRFR id 'P_Belbo_66155.45' nm '' cs 'P_Belbo_66155.45'
lt ys
TBLE
0 57.55 <
57.55 98.98 <
98.98 217.09 <
tble
ft ys
TBLE
3  8.76612923274193 <
3  26.2983876982258 <
3  8.76612923274193 <
tble
fr ys
TBLE
3  8.76612923274193 <
3  26.2983876982258 <
3  8.76612923274193 <
tble crfr
CRFR id 'P_Belbo_66470.5' nm '' cs 'P_Belbo_66470.5'
lt ys
TBLE
0 101.47 <
101.47 127.34 <
127.34 170.9 <
tble
ft ys
TBLE
3  8.7681903229183 <
3  26.3045709687549 <
3  8.7681903229183 <
tble
fr ys
TBLE
3  8.7681903229183 <
3  26.3045709687549 <
3  8.7681903229183 <
tble crfr
CRFR id 'P_Belbo_66480.5' nm '' cs 'P_Belbo_66480.5'
lt ys
TBLE
0 101.47 <
101.47 127.34 <
127.34 170.9 <
tble
ft ys
TBLE
3  8.76825574396818 <
3  26.3047672319045 <
3  8.76825574396818 <
tble
fr ys
TBLE
3  8.76825574396818 <
3  26.3047672319045 <
3  8.76825574396818 <
tble crfr
CRFR id 'P_Belbo_66770.01' nm '' cs 'P_Belbo_66770.01'
lt ys
TBLE
0 100.23 <
100.23 142.87 <
142.87 187.26 <
tble
ft ys
TBLE
3  8.77014974878317 <
3  26.3104492463495 <
3  8.77014974878317 <
tble
fr ys
TBLE
3  8.77014974878317 <
3  26.3104492463495 <
3  8.77014974878317 <
tble crfr
CRFR id 'P_Belbo_67121.18' nm '' cs 'P_Belbo_67121.18'
lt ys
TBLE
0 41.23 <
41.23 56.54 <
56.54 85.57 <
tble
ft ys
TBLE
3  8.7724471397917 <
3  26.3173414193751 <
3  8.7724471397917 <
tble
fr ys
TBLE
3  8.7724471397917 <
3  26.3173414193751 <
3  8.7724471397917 <
tble crfr
CRFR id 'P_Belbo_67131.18' nm '' cs 'P_Belbo_67131.18'
lt ys
TBLE
0 41.23 <
41.23 56.54 <
56.54 85.57 <
tble
ft ys
TBLE
3  8.77251256084158 <
3  26.3175376825247 <
3  8.77251256084158 <
tble
fr ys
TBLE
3  8.77251256084158 <
3  26.3175376825247 <
3  8.77251256084158 <
tble crfr
CRFR id 'P_Belbo_67416.05' nm '' cs 'P_Belbo_67416.05'
lt ys
TBLE
0 29.54 <
29.54 45.33 <
45.33 54.96 <
tble
ft ys
TBLE
3  8.77437621028942 <
3  26.3231286308683 <
3  8.77437621028942 <
tble
fr ys
TBLE
3  8.77437621028942 <
3  26.3231286308683 <
3  8.77437621028942 <
tble crfr
CRFR id 'P_Belbo_67670.28' nm '' cs 'P_Belbo_67670.28'
lt ys
TBLE
0 40.86 <
40.86 99.01 <
99.01 132.89 <
tble
ft ys
TBLE
3  8.77603940964045 <
3  26.3281182289213 <
3  8.77603940964045 <
tble
fr ys
TBLE
3  8.77603940964045 <
3  26.3281182289213 <
3  8.77603940964045 <
tble crfr
CRFR id 'P_Belbo_67680.28' nm '' cs 'P_Belbo_67680.28'
lt ys
TBLE
0 40.86 <
40.86 99.01 <
99.01 132.89 <
tble
ft ys
TBLE
3  8.77610483069032 <
3  26.328314492071 <
3  8.77610483069032 <
tble
fr ys
TBLE
3  8.77610483069032 <
3  26.328314492071 <
3  8.77610483069032 <
tble crfr
CRFR id 'P_Belbo_68118.45' nm '' cs 'P_Belbo_68118.45'
lt ys
TBLE
268.28 288.39 <
288.39 321.08 <
321.08 360.68 <
tble
ft ys
TBLE
3  8.77897138483278 <
3  26.3369141544984 <
3  8.77897138483278 <
tble
fr ys
TBLE
3  8.77897138483278 <
3  26.3369141544984 <
3  8.77897138483278 <
tble crfr
CRFR id 'P_Belbo_68432.33' nm '' cs 'P_Belbo_68432.33'
lt ys
TBLE
336.23 604.08 <
604.08 641.48 <
641.48 719.73 <
tble
ft ys
TBLE
3  8.78102482074632 <
3  26.343074462239 <
3  8.78102482074632 <
tble
fr ys
TBLE
3  8.78102482074632 <
3  26.343074462239 <
3  8.78102482074632 <
tble crfr
CRFR id 'P_Belbo_68733.3' nm '' cs 'P_Belbo_68733.3'
lt ys
TBLE
0 530.79 <
530.79 555.09 <
555.09 634.9 <
tble
ft ys
TBLE
3  8.78299379808447 <
3  26.3489813942534 <
3  8.78299379808447 <
tble
fr ys
TBLE
3  8.78299379808447 <
3  26.3489813942534 <
3  8.78299379808447 <
tble crfr
CRFR id 'P_Belbo_69113.73' nm '' cs 'P_Belbo_69113.73'
lt ys
TBLE
87.73 395.03 <
395.03 427.24 <
427.24 763.22 <
tble
ft ys
TBLE
3  8.78548261108494 <
3  26.3564478332548 <
3  8.78548261108494 <
tble
fr ys
TBLE
3  8.78548261108494 <
3  26.3564478332548 <
3  8.78548261108494 <
tble crfr
CRFR id 'P_Belbo_69604.86' nm '' cs 'P_Belbo_69604.86'
lt ys
TBLE
5.99 564.75 <
564.75 595.46 <
595.46 652.94 <
tble
ft ys
TBLE
3  8.78869563510755 <
3  26.3660869053227 <
3  8.78869563510755 <
tble
fr ys
TBLE
3  8.78869563510755 <
3  26.3660869053227 <
3  8.78869563510755 <
tble crfr
CRFR id 'P_Belbo_69873.88' nm '' cs 'P_Belbo_69873.88'
lt ys
TBLE
0 718.91 <
718.91 755.75 <
755.75 1056.94 <
tble
ft ys
TBLE
3  8.79045559219134 <
3  26.371366776574 <
3  8.79045559219134 <
tble
fr ys
TBLE
3  8.79045559219134 <
3  26.371366776574 <
3  8.79045559219134 <
tble crfr
CRFR id 'P_Belbo_70235.1' nm '' cs 'P_Belbo_70235.1'
lt ys
TBLE
0 221.12 <
221.12 269.66 <
269.66 455.84 <
tble
ft ys
TBLE
3  8.792818731355 <
3  26.378456194065 <
3  8.792818731355 <
tble
fr ys
TBLE
3  8.792818731355 <
3  26.378456194065 <
3  8.792818731355 <
tble crfr
CRFR id 'P_Belbo_70245.1' nm '' cs 'P_Belbo_70245.1'
lt ys
TBLE
0 221.12 <
221.12 269.66 <
269.66 455.84 <
tble
ft ys
TBLE
3  8.79288415240488 <
3  26.3786524572146 <
3  8.79288415240488 <
tble
fr ys
TBLE
3  8.79288415240488 <
3  26.3786524572146 <
3  8.79288415240488 <
tble crfr
CRFR id 'P_Belbo_70550.06' nm '' cs 'P_Belbo_70550.06'
lt ys
TBLE
86.91 513.4 <
513.4 535.79 <
535.79 854.18 <
tble
ft ys
TBLE
3  8.79487923274193 <
3  26.3846376982258 <
3  8.79487923274193 <
tble
fr ys
TBLE
3  8.79487923274193 <
3  26.3846376982258 <
3  8.79487923274193 <
tble crfr
CRFR id 'P_Belbo_70914.55' nm '' cs 'P_Belbo_70914.55'
lt ys
TBLE
13.11 750.99 <
750.99 783.84 <
783.84 1244.19 <
tble
ft ys
TBLE
3  8.79726376458889 <
3  26.3917912937667 <
3  8.79726376458889 <
tble
fr ys
TBLE
3  8.79726376458889 <
3  26.3917912937667 <
3  8.79726376458889 <
tble crfr
CRFR id 'P_Belbo_71191.58' nm '' cs 'P_Belbo_71191.58'
lt ys
TBLE
0 911.08 <
911.08 948.16 <
948.16 1537.02 <
tble
ft ys
TBLE
3  8.79907612393364 <
3  26.3972283718009 <
3  8.79907612393364 <
tble
fr ys
TBLE
3  8.79907612393364 <
3  26.3972283718009 <
3  8.79907612393364 <
tble crfr
CRFR id 'P_Belbo_71426.88' nm '' cs 'P_Belbo_71426.88'
lt ys
TBLE
0 382.18 <
382.18 417.01 <
417.01 949.5 <
tble
ft ys
TBLE
3  8.80061548123724 <
3  26.4018464437117 <
3  8.80061548123724 <
tble
fr ys
TBLE
3  8.80061548123724 <
3  26.4018464437117 <
3  8.80061548123724 <
tble crfr
CRFR id 'P_Belbo_71668.91' nm '' cs 'P_Belbo_71668.91'
lt ys
TBLE
0 246.33 <
246.33 298.68 <
298.68 540.8 <
tble
ft ys
TBLE
3  8.80219886690742 <
3  26.4065966007222 <
3  8.80219886690742 <
tble
fr ys
TBLE
3  8.80219886690742 <
3  26.4065966007222 <
3  8.80219886690742 <
tble crfr
CRFR id 'P_Belbo_71962.7' nm '' cs 'P_Belbo_71962.7'
lt ys
TBLE
0 497.82 <
497.82 539.43 <
539.43 702.97 <
tble
ft ys
TBLE
3  8.80412087193175 <
3  26.4123626157953 <
3  8.80412087193175 <
tble
fr ys
TBLE
3  8.80412087193175 <
3  26.4123626157953 <
3  8.80412087193175 <
tble crfr
CRFR id 'P_Belbo_72388.83' nm '' cs 'P_Belbo_72388.83'
lt ys
TBLE
0 600.43 <
600.43 636.09 <
636.09 847.52 <
tble
ft ys
TBLE
3  8.80690865913016 <
3  26.4207259773905 <
3  8.80690865913016 <
tble
fr ys
TBLE
3  8.80690865913016 <
3  26.4207259773905 <
3  8.80690865913016 <
tble crfr
CRFR id 'P_Belbo_72671.1' nm '' cs 'P_Belbo_72671.1'
lt ys
TBLE
0 645.91 <
645.91 689.95 <
689.95 1127.89 <
tble
ft ys
TBLE
3  8.80875529910504 <
3  26.4262658973151 <
3  8.80875529910504 <
tble
fr ys
TBLE
3  8.80875529910504 <
3  26.4262658973151 <
3  8.80875529910504 <
tble crfr
CRFR id 'P_Belbo_72978.94' nm '' cs 'P_Belbo_72978.94'
lt ys
TBLE
0 600.05 <
600.05 635.91 <
635.91 1059.77 <
tble
ft ys
TBLE
3  8.81076922070445 <
3  26.4323076621134 <
3  8.81076922070445 <
tble
fr ys
TBLE
3  8.81076922070445 <
3  26.4323076621134 <
3  8.81076922070445 <
tble crfr
CRFR id 'P_Belbo_73221.02' nm '' cs 'P_Belbo_73221.02'
lt ys
TBLE
0 571.96 <
571.96 608.98 <
608.98 736.57 <
tble
ft ys
TBLE
3  8.81235293347988 <
3  26.4370588004396 <
3  8.81235293347988 <
tble
fr ys
TBLE
3  8.81235293347988 <
3  26.4370588004396 <
3  8.81235293347988 <
tble crfr
CRFR id 'P_Belbo_73400.26' nm '' cs 'P_Belbo_73400.26'
lt ys
TBLE
0 116.87 <
116.87 150.84 <
150.84 195.89 <
tble
ft ys
TBLE
3  8.81352554037787 <
3  26.4405766211336 <
3  8.81352554037787 <
tble
fr ys
TBLE
3  8.81352554037787 <
3  26.4405766211336 <
3  8.81352554037787 <
tble crfr
CRFR id 'P_Belbo_73410.26' nm '' cs 'P_Belbo_73410.26'
lt ys
TBLE
0 116.65 <
116.65 150.84 <
150.84 195.89 <
tble
ft ys
TBLE
3  8.81359096142775 <
3  26.4407728842832 <
3  8.81359096142775 <
tble
fr ys
TBLE
3  8.81359096142775 <
3  26.4407728842832 <
3  8.81359096142775 <
tble crfr
CRFR id 'P_Belbo_74214.1' nm '' cs 'P_Belbo_74214.1'
lt ys
TBLE
201.94 206.72 <
206.72 235.94 <
235.94 261.58 <
261.58 283.12 <
283.12 473.33 <
473.33 483.71 <
tble
ft ys
TBLE
3  30.76342942012 <
3  16.744651456521 <
3  30.76342942012 <
3  16.744651456521 <
3  8.81884976710106 <
3  30.76342942012 <
tble
fr ys
TBLE
3  30.76342942012 <
3  16.744651456521 <
3  30.76342942012 <
3  16.744651456521 <
3  8.81884976710106 <
3  30.76342942012 <
tble crfr
CRFR id 'P_Belbo_74978.45' nm '' cs 'P_Belbo_74978.45'
lt ys
TBLE
0 7.32 <
7.32 36.55 <
36.55 61.01 <
61.01 65.74 <
65.74 83.12 <
tble
ft ys
TBLE
3  30.7808728780759 <
3  16.7541459969274 <
3  30.7808728780759 <
3  16.7541459969274 <
3  30.7808728780759 <
tble
fr ys
TBLE
3  30.7808728780759 <
3  16.7541459969274 <
3  30.7808728780759 <
3  16.7541459969274 <
3  30.7808728780759 <
tble crfr
CRFR id 'P_Belbo_75339.19' nm '' cs 'P_Belbo_75339.19'
lt ys
TBLE
0 66.32 <
66.32 80.12 <
80.12 82.09 <
82.09 107.92 <
107.92 143.19 <
tble
ft ys
TBLE
3  16.7586270075981 <
3  30.789105432564 <
3  30.7533457282288 <
3  30.789105432564 <
3  16.7586270075981 <
tble
fr ys
TBLE
3  16.7586270075981 <
3  30.789105432564 <
3  30.7533457282288 <
3  30.789105432564 <
3  16.7586270075981 <
tble crfr
CRFR id 'P_Belbo_75359.19' nm '' cs 'P_Belbo_75359.19'
lt ys
TBLE
0 66.32 <
66.32 80.12 <
80.12 82.09 <
82.09 107.92 <
107.92 143.19 <
tble
ft ys
TBLE
3  16.7588754419647 <
3  30.7895618584934 <
3  30.7538016240468 <
3  30.7895618584934 <
3  16.7588754419647 <
tble
fr ys
TBLE
3  16.7588754419647 <
3  30.7895618584934 <
3  30.7538016240468 <
3  30.7895618584934 <
3  16.7588754419647 <
tble crfr
CRFR id 'P_Belbo_75714.6' nm '' cs 'P_Belbo_75714.6'
lt ys
TBLE
141.97 146.03 <
146.03 160.19 <
160.19 180.52 <
180.52 193.59 <
tble
ft ys
TBLE
3  30.7976727754713 <
3  16.7632902448768 <
3  30.7976727754713 <
3  16.7632902448768 <
tble
fr ys
TBLE
3  30.7976727754713 <
3  16.7632902448768 <
3  30.7976727754713 <
3  16.7632902448768 <
tble crfr
CRFR id 'P_Belbo_76124.07' nm '' cs 'P_Belbo_76124.07'
lt ys
TBLE
0 62.03 <
62.03 68.11 <
68.11 92.33 <
92.33 98.76 <
tble
ft ys
TBLE
3  13.2470174870466 <
3  17.2039188143463 <
3  30.8070174117364 <
3  17.2039188143463 <
tble
fr ys
TBLE
3  13.2470174870466 <
3  17.2039188143463 <
3  30.8070174117364 <
3  17.2039188143463 <
tble crfr
CRFR id 'P_Belbo_76848.22' nm '' cs 'P_Belbo_76848.22'
lt ys
TBLE
551.37 577.3 <
577.3 587.78 <
587.78 609.74 <
609.74 621.5 <
tble
ft ys
TBLE
3  13.2541236850369 <
3  17.2131476429051 <
3  30.8235434535742 <
3  17.2131476429051 <
tble
fr ys
TBLE
3  13.2541236850369 <
3  17.2131476429051 <
3  30.8235434535742 <
3  17.2131476429051 <
tble crfr
CRFR id 'P_Belbo_77619.08' nm '' cs 'P_Belbo_77619.08'
lt ys
TBLE
0 52.66 <
52.66 57.59 <
57.59 91.2 <
91.2 96.36 <
96.36 311.42 <
tble
ft ys
TBLE
3  13.2616882556131 <
3  17.2229717605365 <
3  30.8411354781701 <
3  17.2229717605365 <
3  13.2616882556131 <
tble
fr ys
TBLE
3  13.2616882556131 <
3  17.2229717605365 <
3  30.8411354781701 <
3  17.2229717605365 <
3  13.2616882556131 <
tble crfr
CRFR id 'P_Belbo_77639.08' nm '' cs 'P_Belbo_77639.08'
lt ys
TBLE
0 52.66 <
52.66 57.59 <
57.59 91.2 <
91.2 96.36 <
96.36 311.42 <
tble
ft ys
TBLE
3  13.2618845187628 <
3  17.2232266477438 <
3  30.8415919040994 <
3  17.2232266477438 <
3  13.2618845187628 <
tble
fr ys
TBLE
3  13.2618845187628 <
3  17.2232266477438 <
3  30.8415919040994 <
3  17.2232266477438 <
3  13.2618845187628 <
tble crfr
CRFR id 'P_Belbo_77894.18' nm '' cs 'P_Belbo_77894.18'
lt ys
TBLE
354.64 365.545 <
365.545 384.9 <
384.9 439 <
tble
ft ys
TBLE
3  17.2264777340731 <
3  30.8474136168286 <
3  17.2264777340731 <
tble
fr ys
TBLE
3  17.2264777340731 <
3  30.8474136168286 <
3  17.2264777340731 <
tble crfr
CRFR id 'P_Belbo_78842.91' nm '' cs 'P_Belbo_78842.91'
lt ys
TBLE
0 188.32 <
188.32 200.29 <
200.29 222.6 <
222.6 231.54 <
tble
ft ys
TBLE
3  13.2736978921338 <
3  17.2385686910828 <
3  30.8690648654274 <
3  17.2385686910828 <
tble
fr ys
TBLE
3  13.2736978921338 <
3  17.2385686910828 <
3  30.8690648654274 <
3  17.2385686910828 <
tble crfr
CRFR id 'P_Belbo_79673.29' nm '' cs 'P_Belbo_79673.29'
lt ys
TBLE
0 538.87 <
538.87 544.42 <
544.42 562.43 <
562.43 582.18 <
tble
ft ys
TBLE
3  13.2818465418433 <
3  17.2491513530433 <
3  30.8880152135891 <
3  17.2491513530433 <
tble
fr ys
TBLE
3  13.2818465418433 <
3  17.2491513530433 <
3  30.8880152135891 <
3  17.2491513530433 <
tble crfr
CRFR id 'P_Belbo_80359.87' nm '' cs 'P_Belbo_80359.87'
lt ys
TBLE
0 110.91 <
110.91 114.7 <
114.7 132.555 <
132.555 144.19 <
144.19 452.99 <
tble
ft ys
TBLE
3  13.288584059507 <
3  17.2579013759831 <
3  30.9036838593186 <
3  17.2579013759831 <
3  13.288584059507 <
tble
fr ys
TBLE
3  13.288584059507 <
3  17.2579013759831 <
3  30.9036838593186 <
3  17.2579013759831 <
3  13.288584059507 <
tble crfr
CRFR id 'P_Belbo_80769.38' nm '' cs 'P_Belbo_80769.38'
lt ys
TBLE
201.02 209.83 <
209.83 212.505 <
212.505 234.41 <
234.41 261.48 <
tble
ft ys
TBLE
3  30.9130294084355 <
3  17.1517453491965 <
3  30.9130294084355 <
3  17.1517453491965 <
tble
fr ys
TBLE
3  30.9130294084355 <
3  17.1517453491965 <
3  30.9130294084355 <
3  17.1517453491965 <
tble crfr
CRFR id 'P_Belbo_81162.07' nm '' cs 'P_Belbo_81162.07'
lt ys
TBLE
0 54.76 <
54.76 57.06 <
57.06 109.4 <
109.4 154.67 <
tble
ft ys
TBLE
3  13.2964561744387 <
3  53.1858246977547 <
3  30.9219911033458 <
3  13.2964561744387 <
tble
fr ys
TBLE
3  13.2964561744387 <
3  53.1858246977547 <
3  30.9219911033458 <
3  13.2964561744387 <
tble crfr
CRFR id 'P_Belbo_81182.07' nm '' cs 'P_Belbo_81182.07'
lt ys
TBLE
0 54.76 <
54.76 57.06 <
57.06 109.4 <
109.4 154.67 <
tble
ft ys
TBLE
3  13.2966524375883 <
3  53.1866097503533 <
3  30.9224475292752 <
3  13.2966524375883 <
tble
fr ys
TBLE
3  13.2966524375883 <
3  53.1866097503533 <
3  30.9224475292752 <
3  13.2966524375883 <
tble crfr
CRFR id 'P_Belbo_81679.88' nm '' cs 'P_Belbo_81679.88'
lt ys
TBLE
0 129.74 <
129.74 135.24 <
135.24 159.06 <
159.06 160.82 <
160.82 341 <
tble
ft ys
TBLE
3  13.3015375255142 <
3  17.1632742264699 <
3  30.9338081988703 <
3  17.1632742264699 <
3  13.3015375255142 <
tble
fr ys
TBLE
3  13.3015375255142 <
3  17.1632742264699 <
3  30.9338081988703 <
3  17.1632742264699 <
3  13.3015375255142 <
tble crfr
CRFR id 'P_Belbo_82155.18' nm '' cs 'P_Belbo_82155.18'
lt ys
TBLE
381.87 391.5 <
391.5 528 <
528 556 <
556 562.98 <
562.98 624.69 <
tble
ft ys
TBLE
3  30.9446551610818 <
3  16.7373606531638 <
3  30.9446551610818 <
3  16.7373606531638 <
3  8.87080114617679 <
tble
fr ys
TBLE
3  30.9446551610818 <
3  16.7373606531638 <
3  30.9446551610818 <
3  16.7373606531638 <
3  8.87080114617679 <
tble crfr
CRFR id 'P_Belbo_82539' nm '' cs 'P_Belbo_82539'
lt ys
TBLE
22.12 91.08 <
91.08 120.54 <
120.54 189.43 <
tble
ft ys
TBLE
3  8.87331213691317 <
3  26.6199364107395 <
3  8.87331213691317 <
tble
fr ys
TBLE
3  8.87331213691317 <
3  26.6199364107395 <
3  8.87331213691317 <
tble crfr
CRFR id 'P_Belbo_82745' nm '' cs 'P_Belbo_82745'
lt ys
TBLE
0 35.31 <
35.31 76.39 <
76.39 97.71 <
tble
ft ys
TBLE
3  8.87465981054064 <
3  26.6239794316219 <
3  8.87465981054064 <
tble
fr ys
TBLE
3  8.87465981054064 <
3  26.6239794316219 <
3  8.87465981054064 <
tble crfr
CRFR id 'P_Belbo_82750' nm '' cs 'P_Belbo_82750'
lt ys
TBLE
35.99 51.71 <
51.71 93.4 <
93.4 223.9 <
tble
ft ys
TBLE
3  8.87469252106558 <
3  26.6240775631967 <
3  8.87469252106558 <
tble
fr ys
TBLE
3  8.87469252106558 <
3  26.6240775631967 <
3  8.87469252106558 <
tble crfr
CRFR id 'P_Belbo_82830' nm '' cs 'P_Belbo_82830'
lt ys
TBLE
35.99 51.71 <
51.71 93.4 <
93.4 223.9 <
tble
ft ys
TBLE
3  8.87521588946459 <
3  26.6256476683938 <
3  8.87521588946459 <
tble
fr ys
TBLE
3  8.87521588946459 <
3  26.6256476683938 <
3  8.87521588946459 <
tble crfr
CRFR id 'P_Belbo_83098' nm '' cs 'P_Belbo_83098'
lt ys
TBLE
0 71.89 <
71.89 103.78 <
103.78 383.39 <
tble
ft ys
TBLE
3  8.8769691736013 <
3  26.6309075208039 <
3  8.8769691736013 <
tble
fr ys
TBLE
3  8.8769691736013 <
3  26.6309075208039 <
3  8.8769691736013 <
tble crfr
CRFR id 'P_Belbo_83624.68' nm '' cs 'P_Belbo_83624.68'
lt ys
TBLE
0 107.59 <
107.59 115.91 <
115.91 144 <
144 159.7 <
159.7 303.33 <
tble
ft ys
TBLE
3  8.88041476945622 <
3  16.6507776927304 <
3  30.9781910562426 <
3  16.6507776927304 <
3  8.88041476945622 <
tble
fr ys
TBLE
3  8.88041476945622 <
3  16.6507776927304 <
3  30.9781910562426 <
3  16.6507776927304 <
3  8.88041476945622 <
tble crfr
CRFR id 'P_Belbo_84815.24' nm '' cs 'P_Belbo_84815.24'
lt ys
TBLE
806.05 820.25 <
820.25 844.3 <
844.3 866.97 <
tble
ft ys
TBLE
3  13.0071271287371 <
3  32.9192723628532 <
3  13.0071271287371 <
tble
fr ys
TBLE
3  13.0071271287371 <
3  32.9192723628532 <
3  13.0071271287371 <
tble crfr
CRFR id 'P_Belbo_86398.95' nm '' cs 'P_Belbo_86398.95'
lt ys
TBLE
390.15 424.145 <
424.145 485.79 <
485.79 495.86 <
tble
ft ys
TBLE
3  13.0222892708202 <
3  32.9576456854091 <
3  13.0222892708202 <
tble
fr ys
TBLE
3  13.0222892708202 <
3  32.9576456854091 <
3  13.0222892708202 <
tble crfr
CRFR id 'P_Belbo_87162.47' nm '' cs 'P_Belbo_87162.47'
lt ys
TBLE
85.28 125.34 <
125.34 150.29 <
150.29 164.11 <
tble
ft ys
TBLE
3  13.0295990678936 <
3  32.9761457891135 <
3  13.0295990678936 <
tble
fr ys
TBLE
3  13.0295990678936 <
3  32.9761457891135 <
3  13.0295990678936 <
tble crfr
CRFR id 'P_Belbo_88531.65' nm '' cs 'P_Belbo_88531.65'
lt ys
TBLE
673.2 696.54 <
696.54 720.33 <
720.33 731.97 <
tble
ft ys
TBLE
3  13.0427073400503 <
3  33.0093210458064 <
3  13.0427073400503 <
tble
fr ys
TBLE
3  13.0427073400503 <
3  33.0093210458064 <
3  13.0427073400503 <
tble crfr
CRFR id 'P_Belbo_89779.05' nm '' cs 'P_Belbo_89779.05'
lt ys
TBLE
178.75 183.445 <
183.445 212.26 <
212.26 220.03 <
tble
ft ys
TBLE
3  13.9385582877022 <
3  33.0395455708495 <
3  13.9385582877022 <
tble
fr ys
TBLE
3  13.9385582877022 <
3  33.0395455708495 <
3  13.9385582877022 <
tble crfr
CRFR id 'P_Belbo_90416.27' nm '' cs 'P_Belbo_90416.27'
lt ys
TBLE
404.36 407.91 <
407.91 430.11 <
430.11 433.7 <
tble
ft ys
TBLE
3  13.9450719754213 <
3  33.0549854232209 <
3  13.9450719754213 <
tble
fr ys
TBLE
3  13.9450719754213 <
3  33.0549854232209 <
3  13.9450719754213 <
tble crfr
CRFR id 'P_Belbo_90843.01' nm '' cs 'P_Belbo_90843.01'
lt ys
TBLE
0 74.03 <
74.03 74.9 <
74.9 78.22 <
78.22 125.53 <
125.53 127.17 <
127.17 506.79 <
tble
ft ys
TBLE
3  8.92763784215209 <
3  53.5658270529125 <
3  13.9494341283626 <
3  33.065325341304 <
3  13.9494341283626 <
3  8.92763784215209 <
tble
fr ys
