@(#)Deltares, SOBEKSIM Version 4.03.85.18945M, Nov 21 2011, 10:51:21
opened file : D:\Sobek213\Programs\flow\sobeksim.lng
t=  0.28770000D+05
Dispersion reset in    55 points
t=  0.28785000D+05
Dispersion reset in    55 points
t=  0.28800000D+05
debugon, restart written at:       20030801       8000000
Dispersion reset in    55 points
t=  0.28815000D+05
Dispersion reset in    55 points
t=  0.28830000D+05
Dispersion reset in    55 points
t=  0.28845000D+05
Dispersion reset in    55 points
t=  0.28860000D+05
Dispersion reset in    55 points
t=  0.28875000D+05
Dispersion reset in    55 points
t=  0.28890000D+05
Dispersion reset in    55 points
t=  0.28905000D+05
Dispersion reset in    55 points
t=  0.28920000D+05
Dispersion reset in    55 points
t=  0.28935000D+05
Dispersion reset in    55 points
t=  0.28950000D+05
Dispersion reset in    55 points
t=  0.28965000D+05
Dispersion reset in    55 points
t=  0.28980000D+05
Dispersion reset in    55 points
t=  0.28995000D+05
Dispersion reset in    55 points
t=  0.29010000D+05
Dispersion reset in    55 points
t=  0.29025000D+05
Dispersion reset in    55 points
t=  0.29040000D+05
Dispersion reset in    55 points
t=  0.29055000D+05
Dispersion reset in    55 points
t=  0.29070000D+05
Dispersion reset in    55 points
t=  0.29085000D+05
Dispersion reset in    55 points
t=  0.29100000D+05
Dispersion reset in    55 points
t=  0.29115000D+05
Dispersion reset in    55 points
t=  0.29130000D+05
Dispersion reset in    55 points
t=  0.29145000D+05
Dispersion reset in    55 points
t=  0.29160000D+05
Dispersion reset in    55 points
t=  0.29175000D+05
Dispersion reset in    55 points
t=  0.29190000D+05
Dispersion reset in    55 points
t=  0.29205000D+05
Dispersion reset in    55 points
t=  0.29220000D+05
Dispersion reset in    55 points
t=  0.29235000D+05
Dispersion reset in    55 points
t=  0.29250000D+05
Dispersion reset in    55 points
t=  0.29265000D+05
Dispersion reset in    55 points
t=  0.29280000D+05
Dispersion reset in    55 points
t=  0.29295000D+05
Dispersion reset in    55 points
t=  0.29310000D+05
Dispersion reset in    55 points
t=  0.29325000D+05
Dispersion reset in    55 points
t=  0.29340000D+05
Dispersion reset in    55 points
t=  0.29355000D+05
Dispersion reset in    55 points
t=  0.29370000D+05
Dispersion reset in    55 points
t=  0.29385000D+05
Dispersion reset in    55 points
t=  0.29400000D+05
Dispersion reset in    55 points
t=  0.29415000D+05
Dispersion reset in    55 points
t=  0.29430000D+05
Dispersion reset in    55 points
t=  0.29445000D+05
Dispersion reset in    55 points
t=  0.29460000D+05
Dispersion reset in    55 points
t=  0.29475000D+05
Dispersion reset in    55 points
t=  0.29490000D+05
Dispersion reset in    55 points
t=  0.29505000D+05
Dispersion reset in    55 points
t=  0.29520000D+05
Dispersion reset in    55 points
t=  0.29535000D+05
Dispersion reset in    55 points
t=  0.29550000D+05
Dispersion reset in    55 points
t=  0.29565000D+05
Dispersion reset in    55 points
t=  0.29580000D+05
Dispersion reset in    55 points
t=  0.29595000D+05
Dispersion reset in    55 points
t=  0.29610000D+05
Dispersion reset in    55 points
t=  0.29625000D+05
Dispersion reset in    55 points
t=  0.29640000D+05
Dispersion reset in    55 points
t=  0.29655000D+05
Dispersion reset in    55 points
t=  0.29670000D+05
Dispersion reset in    55 points
t=  0.29685000D+05
Dispersion reset in    55 points
t=  0.29700000D+05
Dispersion reset in    55 points
t=  0.29715000D+05
Dispersion reset in    55 points
t=  0.29730000D+05
Dispersion reset in    55 points
t=  0.29745000D+05
Dispersion reset in    55 points
t=  0.29760000D+05
Dispersion reset in    55 points
t=  0.29775000D+05
Dispersion reset in    55 points
t=  0.29790000D+05
Dispersion reset in    55 points
t=  0.29805000D+05
Dispersion reset in    55 points
t=  0.29820000D+05
Dispersion reset in    55 points
t=  0.29835000D+05
Dispersion reset in    55 points
t=  0.29850000D+05
Dispersion reset in    55 points
t=  0.29865000D+05
Dispersion reset in    55 points
t=  0.29880000D+05
Dispersion reset in    55 points
t=  0.29895000D+05
Dispersion reset in    55 points
t=  0.29910000D+05
Dispersion reset in    55 points
t=  0.29925000D+05
Dispersion reset in    55 points
t=  0.29940000D+05
Dispersion reset in    55 points
t=  0.29955000D+05
Dispersion reset in    55 points
t=  0.29970000D+05
Dispersion reset in    55 points
t=  0.29985000D+05
Dispersion reset in    55 points
t=  0.30000000D+05
Dispersion reset in    55 points
t=  0.30015000D+05
Dispersion reset in    55 points
t=  0.30030000D+05
Dispersion reset in    55 points
t=  0.30045000D+05
Dispersion reset in    55 points
t=  0.30060000D+05
Dispersion reset in    55 points
t=  0.30075000D+05
Dispersion reset in    55 points
t=  0.30090000D+05
Dispersion reset in    55 points
t=  0.30105000D+05
Dispersion reset in    55 points
t=  0.30120000D+05
Dispersion reset in    55 points
t=  0.30135000D+05
Dispersion reset in    55 points
t=  0.30150000D+05
Dispersion reset in    55 points
t=  0.30165000D+05
Dispersion reset in    55 points
t=  0.30180000D+05
Dispersion reset in    55 points
t=  0.30195000D+05
Dispersion reset in    55 points
t=  0.30210000D+05
Dispersion reset in    55 points
t=  0.30225000D+05
Dispersion reset in    55 points
t=  0.30240000D+05
Dispersion reset in    55 points
t=  0.30255000D+05
Dispersion reset in    55 points
t=  0.30270000D+05
Dispersion reset in    55 points
t=  0.30285000D+05
Dispersion reset in    55 points
t=  0.30300000D+05
Dispersion reset in    55 points
t=  0.30315000D+05
Dispersion reset in    55 points
t=  0.30330000D+05
Dispersion reset in    55 points
t=  0.30345000D+05
Dispersion reset in    55 points
t=  0.30360000D+05
Dispersion reset in    55 points
t=  0.30375000D+05
Dispersion reset in    55 points
t=  0.30390000D+05
Dispersion reset in    55 points
t=  0.30405000D+05
Dispersion reset in    55 points
t=  0.30420000D+05
Dispersion reset in    55 points
t=  0.30435000D+05
Dispersion reset in    55 points
t=  0.30450000D+05
Dispersion reset in    55 points
t=  0.30465000D+05
Dispersion reset in    55 points
t=  0.30480000D+05
Dispersion reset in    55 points
t=  0.30495000D+05
Dispersion reset in    55 points
t=  0.30510000D+05
Dispersion reset in    55 points
t=  0.30525000D+05
Dispersion reset in    55 points
t=  0.30540000D+05
Dispersion reset in    55 points
t=  0.30555000D+05
Dispersion reset in    55 points
t=  0.30570000D+05
Dispersion reset in    55 points
t=  0.30585000D+05
Dispersion reset in    55 points
t=  0.30600000D+05
Dispersion reset in    55 points
t=  0.30615000D+05
Dispersion reset in    55 points
t=  0.30630000D+05
Dispersion reset in    55 points
t=  0.30645000D+05
Dispersion reset in    55 points
t=  0.30660000D+05
Dispersion reset in    55 points
t=  0.30675000D+05
Dispersion reset in    55 points
t=  0.30690000D+05
Dispersion reset in    55 points
t=  0.30705000D+05
Dispersion reset in    55 points
t=  0.30720000D+05
Dispersion reset in    55 points
t=  0.30735000D+05
Dispersion reset in    55 points
t=  0.30750000D+05
Dispersion reset in    55 points
t=  0.30765000D+05
Dispersion reset in    55 points
t=  0.30780000D+05
Dispersion reset in    55 points
t=  0.30795000D+05
Dispersion reset in    55 points
t=  0.30810000D+05
Dispersion reset in    55 points
t=  0.30825000D+05
Dispersion reset in    55 points
t=  0.30840000D+05
Dispersion reset in    55 points
t=  0.30855000D+05
Dispersion reset in    55 points
t=  0.30870000D+05
Dispersion reset in    55 points
t=  0.30885000D+05
Dispersion reset in    55 points
t=  0.30900000D+05
Dispersion reset in    55 points
t=  0.30915000D+05
Dispersion reset in    55 points
t=  0.30930000D+05
Dispersion reset in    55 points
t=  0.30945000D+05
Dispersion reset in    55 points
t=  0.30960000D+05
Dispersion reset in    55 points
t=  0.30975000D+05
Dispersion reset in    55 points
t=  0.30990000D+05
Dispersion reset in    55 points
t=  0.31005000D+05
Dispersion reset in    55 points
t=  0.31020000D+05
Dispersion reset in    55 points
t=  0.31035000D+05
Dispersion reset in    55 points
t=  0.31050000D+05
Dispersion reset in    55 points
t=  0.31065000D+05
Dispersion reset in    55 points
t=  0.31080000D+05
Dispersion reset in    55 points
t=  0.31095000D+05
Dispersion reset in    55 points
t=  0.31110000D+05
Dispersion reset in    55 points
t=  0.31125000D+05
Dispersion reset in    55 points
t=  0.31140000D+05
Dispersion reset in    55 points
t=  0.31155000D+05
Dispersion reset in    55 points
t=  0.31170000D+05
Dispersion reset in    55 points
t=  0.31185000D+05
Dispersion reset in    55 points
t=  0.31200000D+05
Dispersion reset in    55 points
t=  0.31215000D+05
Dispersion reset in    55 points
t=  0.31230000D+05
Dispersion reset in    55 points
t=  0.31245000D+05
Dispersion reset in    55 points
t=  0.31260000D+05
Dispersion reset in    55 points
t=  0.31275000D+05
Dispersion reset in    55 points
t=  0.31290000D+05
Dispersion reset in    55 points
t=  0.31305000D+05
Dispersion reset in    55 points
t=  0.31320000D+05
Dispersion reset in    55 points
t=  0.31335000D+05
Dispersion reset in    55 points
t=  0.31350000D+05
Dispersion reset in    55 points
t=  0.31365000D+05
Dispersion reset in    55 points
t=  0.31380000D+05
Dispersion reset in    55 points
t=  0.31395000D+05
Dispersion reset in    55 points
t=  0.31410000D+05
Dispersion reset in    55 points
t=  0.31425000D+05
Dispersion reset in    55 points
t=  0.31440000D+05
Dispersion reset in    55 points
t=  0.31455000D+05
Dispersion reset in    55 points
t=  0.31470000D+05
Dispersion reset in    55 points
t=  0.31485000D+05
Dispersion reset in    55 points
t=  0.31500000D+05
Dispersion reset in    55 points
t=  0.31515000D+05
Dispersion reset in    55 points
t=  0.31530000D+05
Dispersion reset in    55 points
t=  0.31545000D+05
Dispersion reset in    55 points
t=  0.31560000D+05
Dispersion reset in    55 points
t=  0.31575000D+05
Dispersion reset in    55 points
t=  0.31590000D+05
Dispersion reset in    55 points
t=  0.31605000D+05
Dispersion reset in    55 points
t=  0.31620000D+05
Dispersion reset in    55 points
t=  0.31635000D+05
Dispersion reset in    55 points
t=  0.31650000D+05
Dispersion reset in    55 points
t=  0.31665000D+05
Dispersion reset in    55 points
t=  0.31680000D+05
Dispersion reset in    55 points
t=  0.31695000D+05
Dispersion reset in    55 points
t=  0.31710000D+05
Dispersion reset in    55 points
t=  0.31725000D+05
Dispersion reset in    55 points
t=  0.31740000D+05
Dispersion reset in    55 points
t=  0.31755000D+05
Dispersion reset in    55 points
t=  0.31770000D+05
Dispersion reset in    55 points
t=  0.31785000D+05
Dispersion reset in    55 points
t=  0.31800000D+05
Dispersion reset in    55 points
t=  0.31815000D+05
Dispersion reset in    55 points
t=  0.31830000D+05
Dispersion reset in    55 points
t=  0.31845000D+05
Dispersion reset in    55 points
t=  0.31860000D+05
Dispersion reset in    55 points
t=  0.31875000D+05
Dispersion reset in    55 points
t=  0.31890000D+05
Dispersion reset in    55 points
t=  0.31905000D+05
Dispersion reset in    55 points
t=  0.31920000D+05
Dispersion reset in    55 points
t=  0.31935000D+05
Dispersion reset in    55 points
t=  0.31950000D+05
Dispersion reset in    55 points
t=  0.31965000D+05
Dispersion reset in    55 points
t=  0.31980000D+05
Dispersion reset in    55 points
t=  0.31995000D+05
Dispersion reset in    55 points
t=  0.32010000D+05
Dispersion reset in    55 points
t=  0.32025000D+05
Dispersion reset in    55 points
t=  0.32040000D+05
Dispersion reset in    55 points
t=  0.32055000D+05
Dispersion reset in    55 points
t=  0.32070000D+05
Dispersion reset in    55 points
t=  0.32085000D+05
Dispersion reset in    55 points
t=  0.32100000D+05
Dispersion reset in    55 points
t=  0.32115000D+05
Dispersion reset in    55 points
t=  0.32130000D+05
Dispersion reset in    55 points
t=  0.32145000D+05
Dispersion reset in    55 points
t=  0.32160000D+05
Dispersion reset in    55 points
t=  0.32175000D+05
Dispersion reset in    55 points
t=  0.32190000D+05
Dispersion reset in    55 points
t=  0.32205000D+05
Dispersion reset in    55 points
t=  0.32220000D+05
Dispersion reset in    55 points
t=  0.32235000D+05
Dispersion reset in    55 points
t=  0.32250000D+05
Dispersion reset in    55 points
t=  0.32265000D+05
Dispersion reset in    55 points
t=  0.32280000D+05
Dispersion reset in    55 points
t=  0.32295000D+05
Dispersion reset in    55 points
t=  0.32310000D+05
Dispersion reset in    55 points
t=  0.32325000D+05
Dispersion reset in    55 points
t=  0.32340000D+05
Dispersion reset in    55 points
t=  0.32355000D+05
Dispersion reset in    55 points
t=  0.32370000D+05
Dispersion reset in    55 points
t=  0.32385000D+05
Dispersion reset in    55 points
t=  0.32400000D+05
Dispersion reset in    55 points
t=  0.32415000D+05
Dispersion reset in    55 points
t=  0.32430000D+05
Dispersion reset in    55 points
t=  0.32445000D+05
Dispersion reset in    55 points
t=  0.32460000D+05
Dispersion reset in    55 points
t=  0.32475000D+05
Dispersion reset in    55 points
t=  0.32490000D+05
Dispersion reset in    55 points
t=  0.32505000D+05
Dispersion reset in    55 points
t=  0.32520000D+05
Dispersion reset in    55 points
t=  0.32535000D+05
Dispersion reset in    55 points
t=  0.32550000D+05
Dispersion reset in    55 points
t=  0.32565000D+05
Dispersion reset in    55 points
t=  0.32580000D+05
Dispersion reset in    55 points
t=  0.32595000D+05
Dispersion reset in    55 points
t=  0.32610000D+05
Dispersion reset in    55 points
t=  0.32625000D+05
Dispersion reset in    55 points
t=  0.32640000D+05
Dispersion reset in    55 points
t=  0.32655000D+05
Dispersion reset in    55 points
t=  0.32670000D+05
Dispersion reset in    55 points
t=  0.32685000D+05
Dispersion reset in    55 points
t=  0.32700000D+05
Dispersion reset in    55 points
t=  0.32715000D+05
Dispersion reset in    55 points
t=  0.32730000D+05
Dispersion reset in    55 points
t=  0.32745000D+05
Dispersion reset in    55 points
t=  0.32760000D+05
Dispersion reset in    55 points
t=  0.32775000D+05
Dispersion reset in    55 points
t=  0.32790000D+05
Dispersion reset in    55 points
t=  0.32805000D+05
Dispersion reset in    55 points
t=  0.32820000D+05
Dispersion reset in    55 points
t=  0.32835000D+05
Dispersion reset in    55 points
t=  0.32850000D+05
Dispersion reset in    55 points
t=  0.32865000D+05
Dispersion reset in    55 points
t=  0.32880000D+05
Dispersion reset in    55 points
t=  0.32895000D+05
Dispersion reset in    55 points
t=  0.32910000D+05
Dispersion reset in    55 points
t=  0.32925000D+05
Dispersion reset in    55 points
t=  0.32940000D+05
Dispersion reset in    55 points
t=  0.32955000D+05
Dispersion reset in    55 points
t=  0.32970000D+05
Dispersion reset in    55 points
t=  0.32985000D+05
Dispersion reset in    55 points
t=  0.33000000D+05
Dispersion reset in    55 points
t=  0.33015000D+05
Dispersion reset in    55 points
t=  0.33030000D+05
Dispersion reset in    55 points
t=  0.33045000D+05
Dispersion reset in    55 points
t=  0.33060000D+05
Dispersion reset in    55 points
t=  0.33075000D+05
Dispersion reset in    55 points
t=  0.33090000D+05
Dispersion reset in    55 points
t=  0.33105000D+05
Dispersion reset in    55 points
t=  0.33120000D+05
Dispersion reset in    55 points
t=  0.33135000D+05
Dispersion reset in    55 points
t=  0.33150000D+05
Dispersion reset in    55 points
t=  0.33165000D+05
Dispersion reset in    55 points
t=  0.33180000D+05
Dispersion reset in    55 points
t=  0.33195000D+05
Dispersion reset in    55 points
t=  0.33210000D+05
Dispersion reset in    55 points
t=  0.33225000D+05
Dispersion reset in    55 points
t=  0.33240000D+05
Dispersion reset in    55 points
t=  0.33255000D+05
Dispersion reset in    55 points
t=  0.33270000D+05
Dispersion reset in    55 points
t=  0.33285000D+05
Dispersion reset in    55 points
t=  0.33300000D+05
Dispersion reset in    55 points
t=  0.33315000D+05
Dispersion reset in    55 points
t=  0.33330000D+05
Dispersion reset in    55 points
t=  0.33345000D+05
Dispersion reset in    55 points
t=  0.33360000D+05
Dispersion reset in    55 points
t=  0.33375000D+05
