  WQ Interface Messages File
strgar(   972) = [AFWG_111_s4                             ]
strgar(   973) = [AFWG_181_1                              ]
strgar(   974) = [AFWG_181_s2                             ]
strgar(   975) = [AFWG_181_s6                             ]
strgar(   976) = [AFWG_181_s7                             ]
strgar(   977) = [AFWG_181_s3                             ]
strgar(   978) = [AFWG_181_s1                             ]
strgar(   979) = [AFWG_181_2                              ]
strgar(   980) = [AFWG_181_s4                             ]
strgar(   981) = [@pr_AFWG_181                            ]
strgar(   982) = [@sp_AFWG_181                            ]
strgar(   983) = [@ev_AFWG_181                            ]
strgar(   984) = [@vh_AFWG_181                            ]
strgar(   985) = [@ov_AFWG_181                            ]
strgar(   986) = [AFWG_181_s5                             ]
strgar(   987) = [PRIMAIR_1194_1                          ]
strgar(   988) = [PRIMAIR_1194_s2                         ]
strgar(   989) = [PRIMAIR_1194_s1                         ]
strgar(   990) = [SECUNDAIR_1187_1                        ]
strgar(   991) = [SECUNDAIR_1187_s2                       ]
strgar(   992) = [SECUNDAIR_1187_3                        ]
strgar(   993) = [SECUNDAIR_1187_2                        ]
strgar(   994) = [SECUNDAIR_1187_4                        ]
strgar(   995) = [SECUNDAIR_1187_5                        ]
strgar(   996) = [SECUNDAIR_1339_1                        ]
strgar(   997) = [SECUNDAIR_1339_4                        ]
strgar(   998) = [SECUNDAIR_1339_5                        ]
strgar(   999) = [SECUNDAIR_1339_2                        ]
strgar(  1000) = [SECUNDAIR_1339_6                        ]
strgar(  1001) = [SECUNDAIR_1339_7                        ]
strgar(  1002) = [SECUNDAIR_1339_3                        ]
strgar(  1003) = [SECUNDAIR_1340_1                        ]
strgar(  1004) = [SECUNDAIR_1340_s2                       ]
strgar(  1005) = [SECUNDAIR_1340_3                        ]
strgar(  1006) = [SECUNDAIR_1340_4                        ]
strgar(  1007) = [SECUNDAIR_1340_2                        ]
strgar(  1008) = [SECUNDAIR_1340_5                        ]
strgar(  1009) = [SECUNDAIR_1340_6                        ]
strgar(  1010) = [VER_1422_1                              ]
strgar(  1011) = [15                                      ]
strgar(  1012) = [16                                      ]
strgar(  1013) = [20                                      ]
strgar(  1014) = [VER_1422_s2                             ]
strgar(  1015) = [VER_1423_1                              ]
strgar(  1016) = [21                                      ]
strgar(  1017) = [22                                      ]
strgar(  1018) = [SECUNDAIR_1587_1                        ]
strgar(  1019) = [SECUNDAIR_1587_s1                       ]
strgar(  1020) = [SECUNDAIR_1588_1                        ]
strgar(  1021) = [SECUNDAIR_1588_s1                       ]
strgar(  1022) = [SECUNDAIR_1589_1                        ]
strgar(  1023) = [SECUNDAIR_1589_s1                       ]
strgar(  1024) = [AFWG_142_1                              ]
strgar(  1025) = [AFWG_142_s2                             ]
strgar(  1026) = [AFWG_142_s6                             ]
strgar(  1027) = [AFWG_142_s7                             ]
strgar(  1028) = [AFWG_142_s3                             ]
strgar(  1029) = [@pr_AFWG_142                            ]
strgar(  1030) = [@sp_AFWG_142                            ]
strgar(  1031) = [@ev_AFWG_142                            ]
strgar(  1032) = [AFWG_142_3                              ]
strgar(  1033) = [AFWG_142_s1                             ]
strgar(  1034) = [AFWG_142_2                              ]
strgar(  1035) = [@ov_AFWG_142                            ]
strgar(  1036) = [AFWG_142_s5                             ]
strgar(  1037) = [PRIMAIR_1481_1                          ]
strgar(  1038) = [PRIMAIR_1481_3                          ]
strgar(  1039) = [PRIMAIR_1481_4                          ]
strgar(  1040) = [PRIMAIR_1481_5                          ]
strgar(  1041) = [PRIMAIR_1481_2                          ]
strgar(  1042) = [PRIMAIR_1481_6                          ]
strgar(  1043) = [PRIMAIR_1481_7                          ]
strgar(  1044) = [SECUNDAIR_2722_1                        ]
strgar(  1045) = [SECUNDAIR_2722_s2                       ]
strgar(  1046) = [19                                      ]
strgar(  1047) = [SECUNDAIR_2722_3                        ]
strgar(  1048) = [SECUNDAIR_2722_4                        ]
strgar(  1049) = [SECUNDAIR_2722_5                        ]
strgar(  1050) = [SECUNDAIR_2722_2                        ]
strgar(  1051) = [SECUNDAIR_2722_6                        ]
strgar(  1052) = [SECUNDAIR_2722_7                        ]
strgar(  1053) = [SECUNDAIR_2722_8                        ]
strgar(  1054) = [SECUNDAIR_2722_9                        ]
strgar(  1055) = [AFWG_294_1                              ]
strgar(  1056) = [AFWG_294_s2                             ]
strgar(  1057) = [AFWG_294_s5                             ]
strgar(  1058) = [AFWG_294_s6                             ]
strgar(  1059) = [AFWG_294_s3                             ]
strgar(  1060) = [AFWG_294_2                              ]
strgar(  1061) = [AFWG_294_3                              ]
strgar(  1062) = [AFWG_294_s1                             ]
strgar(  1063) = [@pr_AFWG_294                            ]
strgar(  1064) = [@sp_AFWG_294                            ]
strgar(  1065) = [@ev_AFWG_294                            ]
strgar(  1066) = [@vh_AFWG_294                            ]
strgar(  1067) = [@ov_AFWG_294                            ]
strgar(  1068) = [AFWG_294_s4                             ]
strgar(  1069) = [PRIMAIR_1048_1                          ]
strgar(  1070) = [2                                       ]
strgar(  1071) = [PRIMAIR_1048_s2                         ]
strgar(  1072) = [PRIMAIR_1048_s1                         ]
strgar(  1073) = [SECUNDAIR_3106_1                        ]
strgar(  1074) = [SECUNDAIR_3106_3                        ]
strgar(  1075) = [SECUNDAIR_3106_4                        ]
strgar(  1076) = [SECUNDAIR_3106_5                        ]
strgar(  1077) = [SECUNDAIR_3106_6                        ]
strgar(  1078) = [SECUNDAIR_3106_7                        ]
strgar(  1079) = [SECUNDAIR_3106_2                        ]
strgar(  1080) = [SECUNDAIR_3106_8                        ]
strgar(  1081) = [SECUNDAIR_3106_9                        ]
strgar(  1082) = [SECUNDAIR_3106_10                       ]
strgar(  1083) = [SECUNDAIR_3106_11                       ]
strgar(  1084) = [SECUNDAIR_3106_12                       ]
strgar(  1085) = [SECUNDAIR_3106_13                       ]
strgar(  1086) = [PRIMAIR_1047_1                          ]
strgar(  1087) = [PRIMAIR_1047_3                          ]
strgar(  1088) = [PRIMAIR_1047_4                          ]
strgar(  1089) = [PRIMAIR_1047_5                          ]
strgar(  1090) = [PRIMAIR_1047_2                          ]
strgar(  1091) = [PRIMAIR_1047_6                          ]
strgar(  1092) = [PRIMAIR_1047_7                          ]
strgar(  1093) = [DUIKER_3240_1                           ]
strgar(  1094) = [DUIKER_3240_s2                          ]
strgar(  1095) = [DUIKER_3240_2                           ]
strgar(  1096) = [DUIKER_3240_3                           ]
strgar(  1097) = [SECUNDAIR_3241_1                        ]
strgar(  1098) = [SECUNDAIR_3241_s1                       ]
strgar(  1099) = [SECUNDAIR_1657_1                        ]
strgar(  1100) = [SECUNDAIR_1657_s2                       ]
strgar(  1101) = [SECUNDAIR_1657_s1                       ]
strgar(  1102) = [SECUNDAIR_1658_1                        ]
strgar(  1103) = [SECUNDAIR_1658_2                        ]
strgar(  1104) = [SECUNDAIR_1658_4                        ]
strgar(  1105) = [SECUNDAIR_1658_3                        ]
strgar(  1106) = [SECUNDAIR_1659_1                        ]
strgar(  1107) = [SECUNDAIR_1659_3                        ]
strgar(  1108) = [SECUNDAIR_1659_2                        ]
strgar(  1109) = [SECUNDAIR_1659_4                        ]
strgar(  1110) = [AFWG_211_1                              ]
strgar(  1111) = [AFWG_211_s2                             ]
strgar(  1112) = [AFWG_211_s5                             ]
strgar(  1113) = [AFWG_211_s6                             ]
strgar(  1114) = [AFWG_211_s3                             ]
strgar(  1115) = [@pr_AFWG_211                            ]
strgar(  1116) = [@sp_AFWG_211                            ]
strgar(  1117) = [@ev_AFWG_211                            ]
strgar(  1118) = [AFWG_211_4                              ]
strgar(  1119) = [AFWG_211_3                              ]
strgar(  1120) = [AFWG_211_2                              ]
strgar(  1121) = [AFWG_211_s1                             ]
strgar(  1122) = [@vh_AFWG_211                            ]
strgar(  1123) = [@ov_AFWG_211                            ]
strgar(  1124) = [AFWG_211_s4                             ]
strgar(  1125) = [AFWG_185_1                              ]
strgar(  1126) = [AFWG_185_s2                             ]
strgar(  1127) = [AFWG_185_s5                             ]
strgar(  1128) = [AFWG_185_s6                             ]
strgar(  1129) = [AFWG_185_s3                             ]
strgar(  1130) = [AFWG_185_3                              ]
strgar(  1131) = [AFWG_185_2                              ]
strgar(  1132) = [AFWG_185_s1                             ]
strgar(  1133) = [@pr_AFWG_185                            ]
strgar(  1134) = [@sp_AFWG_185                            ]
strgar(  1135) = [@ev_AFWG_185                            ]
strgar(  1136) = [@vh_AFWG_185                            ]
strgar(  1137) = [@ov_AFWG_185                            ]
strgar(  1138) = [AFWG_185_s4                             ]
strgar(  1139) = [VER_1673_1                              ]
strgar(  1140) = [VER_1673_s2                             ]
strgar(  1141) = [VER_1673_s1                             ]
strgar(  1142) = [SECUNDAIR_1167_1                        ]
strgar(  1143) = [SECUNDAIR_1167_3                        ]
strgar(  1144) = [SECUNDAIR_1167_4                        ]
strgar(  1145) = [SECUNDAIR_1167_5                        ]
strgar(  1146) = [SECUNDAIR_1167_6                        ]
strgar(  1147) = [SECUNDAIR_1167_7                        ]
strgar(  1148) = [SECUNDAIR_1167_8                        ]
strgar(  1149) = [SECUNDAIR_1167_9                        ]
strgar(  1150) = [SECUNDAIR_1167_2                        ]
strgar(  1151) = [SECUNDAIR_1167_10                       ]
strgar(  1152) = [SECUNDAIR_1167_11                       ]
strgar(  1153) = [SECUNDAIR_1167_12                       ]
strgar(  1154) = [SECUNDAIR_1167_13                       ]
strgar(  1155) = [SECUNDAIR_1167_14                       ]
strgar(  1156) = [SECUNDAIR_1167_15                       ]
strgar(  1157) = [SECUNDAIR_1167_16                       ]
strgar(  1158) = [SECUNDAIR_1168_1                        ]
strgar(  1159) = [SECUNDAIR_1168_s2                       ]
strgar(  1160) = [SECUNDAIR_1168_3                        ]
