NODE id '0-D19794' ty  1 ws  .5 ss  200 wl  16.52 ml  18.63 node
NODE id '0-D19796' ty  1 ws  .5 ss  200 wl  16.38 ml  18.48 node
NODE id '0-D19798' ty  1 ws  .5 ss  200 wl  16.46 ml  18.85 node
NODE id '0-D19800' ty  1 ws  .5 ss  200 wl  16.6 ml  18.37 node
NODE id '0-D18034' ty  1 ws  1.5625 ss  200 wl  15.96 ml  18.89 node
NODE id '0-D18036' ty  1 ws  1.5625 ss  200 wl  16.04 ml  18.89 node
NODE id '0-D18038' ty  1 ws  1.5625 ss  200 wl  16.08 ml  18.91 node
NODE id '0-D18040' ty  1 ws  1.5625 ss  200 wl  16.12 ml  18.88 node
NODE id '0-D18042' ty  1 ws  1.5625 ss  200 wl  16.16 ml  18.89 node
NODE id '0-D18044' ty  1 ws  .5 ss  200 wl  17.25 ml  19 node
NODE id '0-D18052' ty  1 ws  .5 ss  200 wl  17.46 ml  19 node
NODE id '0-D18054' ty  1 ws  .5 ss  200 wl  17.52 ml  19 node
NODE id '0-D18056' ty  1 ws  1.5625 ss  200 wl  15.87 ml  19.3 node
NODE id '0-D18058' ty  1 ws  1.5625 ss  200 wl  15.85 ml  19.28 node
NODE id '0-D18060' ty  1 ws  1.5625 ss  200 wl  15.82 ml  19.25 node
NODE id '0-D18062' ty  1 ws  1.5625 ss  200 wl  15.79 ml  19.25 node
NODE id '0-D1806W' ty  1 ws  9 ss  200 wl  15.74 ml  19.28 node
NODE id '0-D18048' ty  1 ws  .5 ss  200 wl  17.68 ml  19 node
NODE id '0-D18050' ty  1 ws  .5 ss  200 wl  17.78 ml  19 node
NODE id '0-D18046' ty  1 ws  .5 ss  200 wl  17.5 ml  19 node
NODE id '0-D18514' ty  1 ws  .5 ss  200 wl  17.04 ml  19.06 node
NODE id '0-D18278' ty  1 ws  1.5625 ss  200 wl  14.78 ml  19 node
NODE id '0-D1827W' ty  1 ws  9 ss  200 wl  14.71 ml  19 node
NODE id '0-D18280' ty  1 ws  1.5625 ss  200 wl  14.81 ml  19 node
NODE id '0-D18816' ty  1 ws  1.5625 ss  200 wl  14.83 ml  19 node
NODE id '0-D18262' ty  1 ws  .5 ss  200 wl  16.26 ml  17.38 node
NODE id '0-D18264' ty  1 ws  .5 ss  200 wl  16.18 ml  17.38 node
NODE id '0-D18265' ty  1 ws  .5 ss  200 wl  16.1 ml  17.38 node
NODE id '0-D18266' ty  1 ws  .5 ss  200 wl  16.05 ml  17.38 node
NODE id '0-D18268' ty  1 ws  .5 ss  200 wl  15.96 ml  17.38 node
NODE id '0-D18270' ty  1 ws  .5 ss  200 wl  15.87 ml  17.35 node
NODE id '0-D18272' ty  1 ws  .5 ss  200 wl  15.79 ml  17.35 node
NODE id '0-D18274' ty  1 ws  .5 ss  200 wl  15.71 ml  17.35 node
NODE id '0-D1825A' ty  1 ws  .5 ss  200 wl  16.81 ml  19.15 node
NODE id '0-D18256' ty  1 ws  .5 ss  200 wl  16.78 ml  19.15 node
NODE id '0-D18258' ty  1 ws  .5 ss  200 wl  16.75 ml  19.15 node
NODE id '0-D18260' ty  1 ws  .5 ss  200 wl  16.67 ml  19.15 node
NODE id '0-D18516' ty  1 ws  .5 ss  200 wl  16.94 ml  19.01 node
NODE id '0-D18518' ty  1 ws  .5 ss  200 wl  16.83 ml  18.98 node
NODE id '0-D18512' ty  1 ws  .5 ss  200 wl  17.12 ml  19.06 node
NODE id '0-D18802' ty  1 ws  .5 ss  200 wl  17.11 ml  18.7 node
NODE id '0-D18804' ty  1 ws  .5 ss  200 wl  17.03 ml  18.65 node
NODE id '0-D18800' ty  1 ws  .5 ss  200 wl  17.2 ml  18.75 node
NODE id '0-D18798' ty  1 ws  .5 ss  200 wl  17.3 ml  18.8 node
NODE id '0-D1879A' ty  1 ws  .5 ss  200 wl  17.4 ml  18.85 node
NODE id '0-D18794' ty  1 ws  .5 ss  200 wl  17.32 ml  18.88 node
NODE id '0-D18792' ty  1 ws  .5 ss  200 wl  16.63 ml  18.92 node
NODE id '0-D18790' ty  1 ws  .5 ss  200 wl  16.54 ml  18.92 node
NODE id '0-D18788' ty  1 ws  .5 ss  200 wl  14.93 ml  19.02 node
NODE id '0-D18786' ty  1 ws  1.5625 ss  200 wl  14.86 ml  19.04 node
NODE id '0-D18784' ty  1 ws  .5 ss  200 wl  16.65 ml  18.97 node
NODE id '0-D18812' ty  1 ws  .8099999 ss  200 wl  14.9 ml  19.03 node
NODE id '0-D18814' ty  1 ws  .8099999 ss  200 wl  14.95 ml  19 node
NODE id '0-D19252' ty  1 ws  .8099999 ss  200 wl  15.05 ml  19 node
NODE id '0-D18806' ty  1 ws  .5 ss  200 wl  14.95 ml  19 node
NODE id '0-D18808' ty  1 ws  .5 ss  200 wl  15.02 ml  19 node
NODE id '0-D18810' ty  1 ws  .5 ss  200 wl  15.1 ml  19 node
NODE id '0-D19756' ty  1 ws  .64 ss  200 wl  15.47 ml  19.04 node
NODE id '0-D19758' ty  1 ws  .64 ss  200 wl  15.55 ml  19 node
NODE id '0-D20302' ty  1 ws  .5 ss  200 wl  16.8 ml  18.4 node
NODE id '0-D20300' ty  1 ws  .5 ss  200 wl  15.96 ml  18.4 node
NODE id '0-D20304' ty  1 ws  .5 ss  200 wl  16.77 ml  18.4 node
NODE id '0-D20314' ty  1 ws  .5 ss  200 wl  15.99 ml  18.4 node
NODE id '0-E20016' ty  1 ws  .5 ss  200 wl  16.35 ml  18.19 node
NODE id '0-E20002' ty  1 ws  .5 ss  200 wl  16.09 ml  18.21 node
NODE id '0-E20042' ty  1 ws  .5 ss  200 wl  15.28 ml  17.39 node
NODE id '0-E20086' ty  1 ws  .5 ss  200 wl  15.42 ml  17.3 node
NODE id '0-E20254' ty  1 ws  .5 ss  200 wl  15.43 ml  17.23 node
NODE id '0-E20252' ty  1 ws  .5 ss  200 wl  15.38 ml  17.25 node
NODE id '0-E20318' ty  1 ws  .5 ss  200 wl  15.17 ml  17.38 node
NODE id '0-E20332' ty  1 ws  .5 ss  200 wl  15.48 ml  17.46 node
NODE id '0-E20330' ty  1 ws  .5 ss  200 wl  15.37 ml  17.46 node
NODE id '0-E20334' ty  1 ws  .5 ss  200 wl  15.01 ml  17.4 node
NODE id '0-E19886' ty  1 ws  .5 ss  200 wl  15.34 ml  17.32 node
NODE id '0-E20366' ty  1 ws  .5 ss  200 wl  15.43 ml  17.32 node
NODE id '0-E18324' ty  1 ws  .5 ss  200 wl  15.84 ml  17.8 node
NODE id '0-F18072' ty  1 ws  .5 ss  200 wl  15.78 ml  17.5 node
NODE id '0-F19004' ty  1 ws  .64 ss  200 wl  14.4 ml  17.13 node
NODE id '0-F19122' ty  1 ws  .5 ss  200 wl  15.2 ml  17.23 node
NODE id '0-E19340' ty  1 ws  .5 ss  200 wl  15.5 ml  17.35 node
NODE id '0-F19128' ty  1 ws  .5 ss  200 wl  15.5 ml  17.35 node
NODE id '0-F19524' ty  1 ws  .5 ss  200 wl  15.42 ml  17.3 node
NODE id '0-F19534' ty  1 ws  .5 ss  200 wl  14.9 ml  17.4 node
NODE id '0-F19536' ty  1 ws  .5 ss  200 wl  15.25 ml  17.32 node
NODE id '0-D18782' ty  1 ws  .5 ss  200 wl  16.75 ml  18.92 node
NODE id '0-E1900Z' ty  1 ws  .5 ss  200 wl  15 ml  17.15 node
NODE id '0-E1932D' ty  1 ws  .5 ss  200 wl  16 ml  17.54 node
NODE id '0-F17518' ty  1 ws  .5 ss  200 wl  16.13 ml  17.8 node
NODE id '0-F18074' ty  1 ws  .5 ss  200 wl  15.8 ml  17.65 node
NODE id '0-E19887' ty  1 ws  1.5625 ss  200 wl  14.96 ml  17.5 node
NODE id '0-E20363' ty  1 ws  1.5625 ss  200 wl  15.03 ml  17.5 node
NODE id '0-F19537' ty  1 ws  1.5625 ss  200 wl  14.89 ml  17.5 node
NODE id '0-E19326' ty  1 ws  2.25 ss  200 wl  14.61 ml  17.35 node
NODE id '0-F19130' ty  1 ws  2.25 ss  200 wl  14.69 ml  17.3 node
NODE id '0-E19323' ty  1 ws  2.25 ss  200 wl  14.53 ml  17.4 node
NODE id '0-D1810A' ty  1 ws  1 ss  200 wl  15.98 ml  18.89 node
NODE id '0-D19102' ty  1 ws  .5 ss  200 wl  17.18 ml  19.5 node
NODE id '0-D19104' ty  1 ws  .5 ss  200 wl  17.17 ml  19.5 node
NODE id '0-D1911Y' ty  1 ws  .5 ss  200 wl  17.32 ml  19.5 node
NODE id '0-D1912Y' ty  1 ws  .5 ss  200 wl  17.8 ml  19.5 node
NODE id '0-D19106' ty  1 ws  .64 ss  200 wl  16.87 ml  19.25 node
NODE id '0-D19108' ty  1 ws  .64 ss  200 wl  16.75 ml  19.25 node
NODE id '0-D19150' ty  1 ws  .5 ss  200 wl  16.97 ml  19.2 node
NODE id '0-D19152' ty  1 ws  .5 ss  200 wl  17.12 ml  19.2 node
NODE id '0-D18600' ty  1 ws  .8099999 ss  200 wl  16.65 ml  19.25 node
NODE id '0-D18602' ty  1 ws  .8099999 ss  200 wl  16.59 ml  19.25 node
NODE id '0-D18604' ty  1 ws  1 ss  200 wl  16.48 ml  19.25 node
NODE id '0-D18608' ty  1 ws  1 ss  200 wl  16.35 ml  19.25 node
NODE id '0-D1860K' ty  1 ws  1 ss  200 wl  16.49 ml  19.25 node
NODE id '0-D18610' ty  1 ws  1 ss  200 wl  16.29 ml  19.25 node
NODE id '0-D19253' ty  1 ws  .8099999 ss  200 wl  15.07 ml  19 node
NODE id '0-D18622' ty  1 ws  .5 ss  200 wl  16.98 ml  19.2 node
NODE id '0-D18624' ty  1 ws  .5 ss  200 wl  16.8 ml  19.2 node
NODE id '0-D19251' ty  1 ws  .5 ss  200 wl  16.66 ml  19.2 node
NODE id '0-D1925Z' ty  1 ws  .5 ss  200 wl  15.67 ml  19.25 node
NODE id '0-D1926Z' ty  1 ws  .5 ss  200 wl  15.66 ml  19.25 node
NODE id '0-D1800K' ty  1 ws  1.5625 ss  200 wl  15.92 ml  18.89 node
NODE id '0-D1876K' ty  1 ws  1.5625 ss  200 wl  14.86 ml  19.04 node
NODE id '0-E1976Y' ty  1 ws  .5 ss  200 wl  15.61 ml  17.32 node
NODE id '0-E1976F' ty  1 ws  .5 ss  200 wl  15.8 ml  17.32 node
NODE id '0-E1978Y' ty  1 ws  .5 ss  200 wl  15.68 ml  17.31 node
NODE id '0-E1980Y' ty  1 ws  .5 ss  200 wl  15.62 ml  17.3 node
NODE id '0-E1982Y' ty  1 ws  .5 ss  200 wl  14.89 ml  17.21 node
NODE id '0-E1984Y' ty  1 ws  .5 ss  200 wl  15.66 ml  17.32 node
NODE id '0-E19801' ty  1 ws  .5 ss  200 wl  15.4 ml  17.3 node
NODE id '0-E1926F' ty  1 ws  .5 ss  200 wl  15.57 ml  17.3 node
NODE id '0-E1928A' ty  1 ws  .5 ss  200 wl  15.86 ml  17.36 node
NODE id '0-E1900Y' ty  1 ws  .5 ss  200 wl  15.49 ml  17.3 node
NODE id '0-E19059' ty  1 ws  .5 ss  200 wl  14.97 ml  17.3 node
NODE id '0-E1900W' ty  1 ws  9 ss  200 wl  14.7 ml  17.05 node
NODE id '0-E1902Y' ty  1 ws  .5 ss  200 wl  13.11 ml  17.26 node
NODE id '0-E1856A' ty  1 ws  .5 ss  200 wl  17.18 ml  18.65 node
NODE id '0-E1900F' ty  1 ws  .5 ss  200 wl  16.59 ml  18.6 node
NODE id '0-E1902F' ty  1 ws  .5 ss  200 wl  16.78 ml  18.6 node
NODE id '0-E1876Y' ty  1 ws  .5 ss  200 wl  16.4 ml  18.2 node
NODE id '0-E1876F' ty  1 ws  .5 ss  200 wl  16.77 ml  18.2 node
NODE id '0-E1828Y' ty  1 ws  .5 ss  200 wl  17.36 ml  18.69 node
NODE id '0-E1826F' ty  1 ws  .5 ss  200 wl  17.4 ml  18.98 node
NODE id '0-E1828F' ty  1 ws  .5 ss  200 wl  16.51 ml  18.32 node
NODE id '0-E1830A' ty  1 ws  .5 ss  200 wl  15.62 ml  17.5 node
NODE id '0-D1825F' ty  1 ws  .5 ss  200 wl  17.52 ml  19.15 node
NODE id '0-D1879Y' ty  1 ws  .5 ss  200 wl  17.04 ml  18.92 node
NODE id '0-D1879F' ty  1 ws  .5 ss  200 wl  17.42 ml  18.85 node
NODE id '0-D1928F' ty  1 ws  .5 ss  200 wl  17.6 ml  18.83 node
NODE id '0-D1931A' ty  1 ws  .5 ss  200 wl  17.2 ml  19.05 node
NODE id '0-D1930Y' ty  1 ws  .5 ss  200 wl  17.45 ml  18.83 node
NODE id '0-D1932F' ty  1 ws  .5 ss  200 wl  17.2 ml  18.83 node
NODE id '0-D1928Y' ty  1 ws  .5 ss  200 wl  16.67 ml  19 node
NODE id '0-D1934A' ty  1 ws  .64 ss  200 wl  16.1 ml  19 node
NODE id '0-E1854F' ty  1 ws  .5 ss  200 wl  16.16 ml  17.44 node
NODE id '0-E1800Y' ty  1 ws  .5 ss  200 wl  17.3 ml  18.59 node
NODE id '0-D18308' ty  1 ws  .5 ss  200 wl  15.45 ml  17.35 node
NODE id '0-D18310' ty  1 ws  .5 ss  200 wl  15.52 ml  17.38 node
NODE id '0-D18312' ty  1 ws  .5 ss  200 wl  15.59 ml  17.38 node
NODE id '0-D18314' ty  1 ws  .5 ss  200 wl  15.69 ml  17.38 node
NODE id '0-D18316' ty  1 ws  .5 ss  200 wl  15.81 ml  17.38 node
NODE id '0-D18300' ty  1 ws  .5 ss  200 wl  16.81 ml  17.5 node
NODE id '0-D18302' ty  1 ws  .5 ss  200 wl  16.81 ml  17.5 node
NODE id '0-D18304' ty  1 ws  .5 ss  200 wl  16.17 ml  17.5 node
NODE id '0-D18306' ty  1 ws  .5 ss  200 wl  15.31 ml  17.35 node
NODE id '0-E18086' ty  1 ws  .5 ss  200 wl  15.67 ml  16.7 node
NODE id '0-E1850X' ty  1 ws  .5 ss  200 wl  15.62 ml  16.9 node
NODE id '0-E19055' ty  1 ws  .5 ss  200 wl  15.23 ml  16.96 node
NODE id '0-D1826Y' ty  1 ws  .5 ss  200 wl  15.48 ml  17.38 node
NODE id '0-D18307' ty  1 ws  .5 ss  200 wl  15.36 ml  17.35 node
NODE id '0-D1826W' ty  1 ws  9 ss  200 wl  15.15 ml  17.35 node
NODE id '0-D18320' ty  1 ws  .5 ss  200 wl  14.93 ml  17.3 node
NODE id '0-D1828W' ty  1 ws  9 ss  200 wl  14.8 ml  16.55 node
NODE id '0-E1933Y' ty  1 ws  .5 ss  200 wl  15.6 ml  17.32 node
NODE id '0-D20010' ty  1 ws  .64 ss  200 wl  16.09 ml  19.1 node
NODE id '0-D20008' ty  1 ws  .64 ss  200 wl  16.08 ml  19.09 node
NODE id '0-D20006' ty  1 ws  .64 ss  200 wl  16.05 ml  19.21 node
NODE id '0-D20004' ty  1 ws  .5 ss  200 wl  17.12 ml  19.17 node
NODE id '0-D20002' ty  1 ws  .5 ss  200 wl  17.2 ml  19.08 node
NODE id '0-D20036' ty  1 ws  .64 ss  200 wl  16 ml  19.21 node
NODE id '0-D20038' ty  1 ws  .64 ss  200 wl  15.9 ml  19.12 node
NODE id '0-D20040' ty  1 ws  .64 ss  200 wl  15.84 ml  19.12 node
NODE id '0-D20042' ty  1 ws  .64 ss  200 wl  15.79 ml  19.11 node
NODE id '0-D20044' ty  1 ws  .64 ss  200 wl  15.73 ml  19.05 node
NODE id '0-D20046' ty  1 ws  .64 ss  200 wl  15.13 ml  19.04 node
NODE id '0-D20058' ty  1 ws  .8099999 ss  200 wl  16.15 ml  19 node
NODE id '0-D20256' ty  1 ws  1 ss  200 wl  15.6 ml  19.05 node
NODE id '0-D20059' ty  1 ws  .5 ss  200 wl  16.72 ml  19.04 node
NODE id '0-D20252' ty  1 ws  .5 ss  200 wl  16.76 ml  19.06 node
NODE id '0-D20033' ty  1 ws  .5 ss  200 wl  17.29 ml  19 node
NODE id '0-D20258' ty  1 ws  .5 ss  200 wl  17.19 ml  19.07 node
NODE id '0-D20260' ty  1 ws  .5 ss  200 wl  17.29 ml  19.1 node
NODE id '0-D20254' ty  1 ws  .5 ss  200 wl  16.8 ml  19.06 node
NODE id '0-D20262' ty  1 ws  .5 ss  200 wl  15.68 ml  17.9 node
NODE id '0-D20264' ty  1 ws  .5 ss  200 wl  15.76 ml  17.9 node
NODE id '0-D20266' ty  1 ws  .5 ss  200 wl  16.11 ml  18.4 node
NODE id '0-D20272' ty  1 ws  .5 ss  200 wl  16.23 ml  18.4 node
NODE id '0-D20274' ty  1 ws  .5 ss  200 wl  16.26 ml  18.4 node
NODE id '0-D20276' ty  1 ws  .5 ss  200 wl  16.23 ml  18.4 node
NODE id '0-D20278' ty  1 ws  .5 ss  200 wl  16.5 ml  18.4 node
NODE id '0-D20280' ty  1 ws  .5 ss  200 wl  16.66 ml  18.4 node
NODE id '0-D20282' ty  1 ws  .5 ss  200 wl  16.64 ml  18.4 node
NODE id '0-D20284' ty  1 ws  .5 ss  200 wl  16.67 ml  18.4 node
NODE id '0-D20286' ty  1 ws  .5 ss  200 wl  16.81 ml  18.4 node
NODE id '0-D20288' ty  1 ws  .5 ss  200 wl  16.56 ml  18.4 node
NODE id '0-D20290' ty  1 ws  .5 ss  200 wl  16.57 ml  18.4 node
NODE id '0-D20292' ty  1 ws  .5 ss  200 wl  15.73 ml  18.5 node
NODE id '0-D2030Y' ty  1 ws  .5 ss  200 wl  16.66 ml  18.4 node
NODE id '0-D20294' ty  1 ws  .5 ss  200 wl  15.65 ml  18.4 node
NODE id '0-D20310' ty  1 ws  .5 ss  200 wl  15.68 ml  18.4 node
NODE id '0-D20306' ty  1 ws  .5 ss  200 wl  16.64 ml  18.38 node
NODE id '0-D20308' ty  1 ws  .5 ss  200 wl  15.75 ml  18.41 node
NODE id '0-D20312' ty  1 ws  .5 ss  200 wl  16.55 ml  18.4 node
NODE id '0-D20318' ty  1 ws  .5 ss  200 wl  15.88 ml  18.42 node
NODE id '0-D20316' ty  1 ws  .5 ss  200 wl  15.93 ml  18.4 node
NODE id '0-E20018' ty  1 ws  .5 ss  200 wl  16.22 ml  18.44 node
NODE id '0-D20878' ty  1 ws  .5 ss  200 wl  16.49 ml  18.4 node
NODE id '0-D20502' ty  1 ws  .64 ss  200 wl  16.19 ml  18.79 node
NODE id '0-D20504' ty  1 ws  .64 ss  200 wl  16.23 ml  18.67 node
NODE id '0-D20506' ty  1 ws  .64 ss  200 wl  16.29 ml  18.66 node
NODE id '0-D20508' ty  1 ws  .64 ss  200 wl  16.35 ml  18.54 node
NODE id '0-D20510' ty  1 ws  .64 ss  200 wl  16.37 ml  18.52 node
NODE id '0-D20538' ty  1 ws  .5 ss  200 wl  17.19 ml  18.9 node
NODE id '0-D20536' ty  1 ws  .5 ss  200 wl  17.3 ml  18.75 node
NODE id '0-D20534' ty  1 ws  .5 ss  200 wl  17.4 ml  18.6 node
NODE id '0-D20532' ty  1 ws  .5 ss  200 wl  17.5 ml  18.45 node
NODE id '0-D2050X' ty  1 ws  .5 ss  200 wl  16.67 ml  18.4 node
NODE id '0-D20546' ty  1 ws  .5 ss  200 wl  16.77 ml  18.4 node
NODE id '0-D20544' ty  1 ws  .5 ss  200 wl  16.61 ml  18.36 node
NODE id '0-D2050A' ty  1 ws  .5 ss  200 wl  16.59 ml  18.36 node
NODE id '0-D20550' ty  1 ws  .5 ss  200 wl  16.53 ml  18.4 node
NODE id '0-D20552' ty  1 ws  .5 ss  200 wl  16.65 ml  18.4 node
NODE id '0-D20554' ty  1 ws  .5 ss  200 wl  16.69 ml  18.4 node
NODE id '0-D20556' ty  1 ws  .5 ss  200 wl  16.75 ml  18.4 node
NODE id '0-D20558' ty  1 ws  .5 ss  200 wl  16.86 ml  18.4 node
NODE id '0-D20560' ty  1 ws  .5 ss  200 wl  16.8 ml  18.4 node
NODE id '0-D20562' ty  1 ws  .5 ss  200 wl  16.77 ml  18.4 node
NODE id '0-D20564' ty  1 ws  .5 ss  200 wl  16.36 ml  18.4 node
NODE id '0-D20566' ty  1 ws  .5 ss  200 wl  16.23 ml  18.4 node
NODE id '0-D20568' ty  1 ws  .5 ss  200 wl  16.06 ml  18.4 node
NODE id '0-D20570' ty  1 ws  .5 ss  200 wl  15.87 ml  18.4 node
NODE id '0-D20752' ty  1 ws  .5 ss  200 wl  15.76 ml  18.4 node
NODE id '0-D20572' ty  1 ws  .5 ss  200 wl  16.41 ml  18.4 node
NODE id '0-D20576' ty  1 ws  .5 ss  200 wl  16.29 ml  18.35 node
NODE id '0-D20584' ty  1 ws  .5 ss  200 wl  16 ml  17.9 node
NODE id '0-D20586' ty  1 ws  .5 ss  200 wl  15.94 ml  17.9 node
NODE id '0-D20588' ty  1 ws  .5 ss  200 wl  15.8 ml  17.94 node
NODE id '0-D20574' ty  1 ws  .5 ss  200 wl  16.75 ml  18.38 node
NODE id '0-D20578' ty  1 ws  .5 ss  200 wl  15.73 ml  18.04 node
NODE id '0-D20594' ty  1 ws  .5 ss  200 wl  16.11 ml  17.9 node
NODE id '0-D20764' ty  1 ws  .5 ss  200 wl  16.17 ml  17.9 node
NODE id '0-D20592' ty  1 ws  .5 ss  200 wl  16.75 ml  17.9 node
NODE id '0-D20580' ty  1 ws  1.5625 ss  200 wl  14.88 ml  17.9 node
NODE id '0-D20590' ty  1 ws  1.5625 ss  200 wl  14.92 ml  17.9 node
NODE id '0-D20581' ty  1 ws  1.5625 ss  200 wl  14.84 ml  18.4 node
NODE id '0-D20582' ty  1 ws  .5 ss  200 wl  15.88 ml  17.9 node
NODE id '0-D20852' ty  1 ws  .5 ss  200 wl  15.5 ml  18.4 node
NODE id '0-D20854' ty  1 ws  .5 ss  200 wl  15.68 ml  17.7 node
NODE id '0-D20856' ty  1 ws  .5 ss  200 wl  15.86 ml  17.7 node
NODE id '0-D20858' ty  1 ws  .5 ss  200 wl  15.96 ml  17.7 node
NODE id '0-D20860' ty  1 ws  .5 ss  200 wl  15.91 ml  17.7 node
NODE id '0-D20862' ty  1 ws  .5 ss  200 wl  15.9 ml  17.7 node
NODE id '0-D20864' ty  1 ws  .5 ss  200 wl  16.03 ml  18 node
NODE id '0-D20866' ty  1 ws  .5 ss  200 wl  15.74 ml  17.7 node
NODE id '0-D20868' ty  1 ws  .5 ss  200 wl  15.55 ml  17.7 node
NODE id '0-D20873' ty  1 ws  .5 ss  200 wl  15.47 ml  17.7 node
NODE id '0-D20874' ty  1 ws  1 ss  200 wl  15.08 ml  17.7 node
NODE id '0-D20870' ty  1 ws  .5 ss  200 wl  15.71 ml  17.7 node
NODE id '0-D20872' ty  1 ws  .5 ss  200 wl  15.89 ml  17.7 node
NODE id '0-D20295' ty  1 ws  .5 ss  200 wl  15.6 ml  18.4 node
NODE id '0-D20850' ty  1 ws  .5 ss  200 wl  15.4 ml  18.4 node
NODE id '0-D20848' ty  1 ws  .5 ss  200 wl  15.39 ml  18.3 node
NODE id '0-D20794' ty  1 ws  .8099999 ss  200 wl  14.95 ml  18.15 node
NODE id '0-D20796' ty  1 ws  .8099999 ss  200 wl  14.97 ml  18.3 node
NODE id '0-D20798' ty  1 ws  .8099999 ss  200 wl  15.01 ml  18.3 node
NODE id '0-D20800' ty  1 ws  .8099999 ss  200 wl  15.03 ml  18.3 node
NODE id '0-D20880' ty  1 ws  .5 ss  200 wl  16.65 ml  18.3 node
NODE id '0-D20882' ty  1 ws  .5 ss  200 wl  16.5 ml  18.3 node
NODE id '0-D20884' ty  1 ws  .5 ss  200 wl  16.47 ml  18.3 node
NODE id '0-D20886' ty  1 ws  .5 ss  200 wl  16.4 ml  18.3 node
NODE id '0-D20802' ty  1 ws  .5 ss  200 wl  16.65 ml  18.3 node
NODE id '0-D20804' ty  1 ws  .5 ss  200 wl  16.58 ml  18.3 node
NODE id '0-D20842' ty  1 ws  .5 ss  200 wl  16.45 ml  18.1 node
NODE id '0-D20844' ty  1 ws  .5 ss  200 wl  16.4 ml  18.4 node
NODE id '0-D20840' ty  1 ws  .5 ss  200 wl  16.01 ml  17.9 node
NODE id '0-D20790' ty  1 ws  .8099999 ss  200 wl  15.12 ml  18.01 node
NODE id '0-D20834' ty  1 ws  .5 ss  200 wl  16.15 ml  17.9 node
NODE id '0-D20836' ty  1 ws  .5 ss  200 wl  16.13 ml  17.9 node
NODE id '0-D2080X' ty  1 ws  .5 ss  200 wl  16.03 ml  17.9 node
NODE id '0-D20832' ty  1 ws  .5 ss  200 wl  16.21 ml  17.9 node
NODE id '0-D20828' ty  1 ws  .5 ss  200 wl  16.07 ml  17.9 node
NODE id '0-D20830' ty  1 ws  .5 ss  200 wl  16.2 ml  17.83 node
NODE id '0-D20824' ty  1 ws  .5 ss  200 wl  15.93 ml  17.9 node
NODE id '0-D20826' ty  1 ws  .5 ss  200 wl  16.35 ml  17.9 node
NODE id '0-D20822' ty  1 ws  .5 ss  200 wl  15.81 ml  17.9 node
NODE id '0-D20820' ty  1 ws  .5 ss  200 wl  15.69 ml  17.9 node
NODE id '0-D20818' ty  1 ws  .5 ss  200 wl  15.42 ml  17.9 node
NODE id '0-D20808' ty  1 ws  .5 ss  200 wl  16.24 ml  17.85 node
NODE id '0-D20810' ty  1 ws  .5 ss  200 wl  16.08 ml  17.9 node
NODE id '0-D20812' ty  1 ws  .5 ss  200 wl  15.96 ml  17.9 node
NODE id '0-D20814' ty  1 ws  .5 ss  200 wl  16.25 ml  17.9 node
NODE id '0-D20816' ty  1 ws  .5 ss  200 wl  15.86 ml  17.9 node
NODE id '0-D20782' ty  1 ws  .5 ss  200 wl  15.48 ml  17.9 node
NODE id '0-D20756' ty  1 ws  .5 ss  200 wl  16.17 ml  18.4 node
NODE id '0-D20758' ty  1 ws  .5 ss  200 wl  16.25 ml  17.9 node
NODE id '0-D20754' ty  1 ws  1 ss  200 wl  15.15 ml  17.9 node
NODE id '0-D20760' ty  1 ws  .5 ss  200 wl  16.21 ml  17.9 node
NODE id '0-D20762' ty  1 ws  .5 ss  200 wl  16.26 ml  17.9 node
NODE id '0-D2070X' ty  1 ws  .5 ss  200 wl  16.06 ml  17.9 node
NODE id '0-D20768' ty  1 ws  .5 ss  200 wl  15.65 ml  17.99 node
NODE id '0-D20766' ty  1 ws  .5 ss  200 wl  16.25 ml  17.86 node
NODE id '0-D20774' ty  1 ws  1.5625 ss  200 wl  14.95 ml  17.83 node
NODE id '0-D20786' ty  1 ws  1.5625 ss  200 wl  14.97 ml  17.9 node
NODE id '0-D20806' ty  1 ws  1.5625 ss  200 wl  14.96 ml  17.9 node
NODE id '0-D20772' ty  1 ws  1.5625 ss  200 wl  14.95 ml  17.9 node
NODE id '0-D20784' ty  1 ws  .5 ss  200 wl  15.61 ml  17.9 node
NODE id '0-D20780' ty  1 ws  .5 ss  200 wl  15.44 ml  17.9 node
NODE id '0-D20776' ty  1 ws  .5 ss  200 wl  16.25 ml  17.9 node
NODE id '0-D20778' ty  1 ws  .5 ss  200 wl  16.16 ml  17.9 node
NODE id '0-D20792' ty  1 ws  .8099999 ss  200 wl  15.13 ml  18.04 node
NODE id '0-D20788' ty  1 ws  .8099999 ss  200 wl  15.12 ml  17.9 node
NODE id '0-D20846' ty  1 ws  .5 ss  200 wl  16.5 ml  18.1 node
NODE id '0-D20270' ty  1 ws  .5 ss  200 wl  16.34 ml  18.4 node
NODE id '0-D20268' ty  1 ws  .5 ss  200 wl  16.28 ml  17.9 node
NODE id '0-E20506' ty  1 ws  .5 ss  200 wl  16.23 ml  18.4 node
NODE id '0-E20504' ty  1 ws  .5 ss  200 wl  16.5 ml  18.4 node
NODE id '0-D20876' ty  1 ws  .5 ss  200 wl  16.68 ml  18.41 node
NODE id '0-E20502' ty  1 ws  .5 ss  200 wl  16.56 ml  18.4 node
