FLBO id 'N1' ty 0 h_ wt 1 0 0 PDIN 0 0  pdin
TBLE
'1976/01/10;05:10:00' -.14 <
'1976/01/10;05:20:00' -.07 <
'1976/01/10;05:30:00' .01 <
'1976/01/10;05:40:00' .1 <
'1976/01/10;05:50:00' .19 <
'1976/01/10;06:00:00' .29 <
'1976/01/10;06:10:00' .4 <
'1976/01/10;06:20:00' .51 <
'1976/01/10;06:30:00' .63 <
'1976/01/10;06:40:00' .75 <
'1976/01/10;06:50:00' .86 <
'1976/01/10;07:00:00' .95 <
'1976/01/10;07:10:00' 1.02 <
'1976/01/10;07:20:00' 1.07 <
'1976/01/10;07:30:00' 1.09 <
'1976/01/10;07:40:00' 1.09 <
'1976/01/10;07:50:00' 1.07 <
'1976/01/10;08:00:00' 1.05 <
'1976/01/10;08:10:00' 1.02 <
'1976/01/10;08:20:00' .99 <
'1976/01/10;08:30:00' .96 <
'1976/01/10;08:40:00' .93 <
'1976/01/10;08:50:00' .9 <
'1976/01/10;09:00:00' .87 <
'1976/01/10;09:10:00' .83 <
'1976/01/10;09:20:00' .79 <
'1976/01/10;09:30:00' .73 <
'1976/01/10;09:40:00' .67 <
'1976/01/10;09:50:00' .6 <
'1976/01/10;10:00:00' .53 <
'1976/01/10;10:10:00' .46 <
'1976/01/10;10:20:00' .39 <
'1976/01/10;10:30:00' .31 <
'1976/01/10;10:40:00' .24 <
'1976/01/10;10:50:00' .17 <
'1976/01/10;11:00:00' .09 <
'1976/01/10;11:10:00' .01 <
'1976/01/10;11:20:00' -.07 <
'1976/01/10;11:30:00' -.15 <
'1976/01/10;11:40:00' -.22 <
'1976/01/10;11:50:00' -.29 <
'1976/01/10;12:00:00' -.36 <
'1976/01/10;12:10:00' -.42 <
'1976/01/10;12:20:00' -.47 <
'1976/01/10;12:30:00' -.52 <
'1976/01/10;12:40:00' -.56 <
'1976/01/10;12:50:00' -.58 <
'1976/01/10;13:00:00' -.6 <
'1976/01/10;13:10:00' -.6 <
'1976/01/10;13:20:00' -.6 <
'1976/01/10;13:30:00' -.58 <
'1976/01/10;13:40:00' -.56 <
'1976/01/10;13:50:00' -.54 <
'1976/01/10;14:00:00' -.52 <
'1976/01/10;14:10:00' -.51 <
'1976/01/10;14:20:00' -.51 <
'1976/01/10;14:30:00' -.51 <
'1976/01/10;14:40:00' -.53 <
'1976/01/10;14:50:00' -.54 <
'1976/01/10;15:00:00' -.55 <
'1976/01/10;15:10:00' -.56 <
'1976/01/10;15:20:00' -.56 <
'1976/01/10;15:30:00' -.56 <
'1976/01/10;15:40:00' -.55 <
'1976/01/10;15:50:00' -.54 <
'1976/01/10;16:00:00' -.53 <
'1976/01/10;16:10:00' -.51 <
'1976/01/10;16:20:00' -.49 <
'1976/01/10;16:30:00' -.47 <
'1976/01/10;16:40:00' -.44 <
'1976/01/10;16:50:00' -.41 <
'1976/01/10;17:00:00' -.36 <
'1976/01/10;17:10:00' -.31 <
'1976/01/10;17:20:00' -.25 <
'1976/01/10;17:30:00' -.18 <
'1976/01/10;17:40:00' -.11 <
'1976/01/10;17:50:00' -.03 <
'1976/01/10;18:00:00' .05 <
'1976/01/10;18:10:00' .14 <
'1976/01/10;18:20:00' .24 <
'1976/01/10;18:30:00' .34 <
'1976/01/10;18:40:00' .46 <
'1976/01/10;18:50:00' .58 <
'1976/01/10;19:00:00' .69 <
'1976/01/10;19:10:00' .81 <
'1976/01/10;19:20:00' .91 <
'1976/01/10;19:30:00' .99 <
'1976/01/10;19:40:00' 1.05 <
'1976/01/10;19:50:00' 1.08 <
'1976/01/10;20:00:00' 1.09 <
'1976/01/10;20:10:00' 1.08 <
'1976/01/10;20:20:00' 1.06 <
'1976/01/10;20:30:00' 1.03 <
'1976/01/10;20:40:00' 1 <
'1976/01/10;20:50:00' .97 <
'1976/01/10;21:00:00' .95 <
'1976/01/10;21:10:00' .92 <
'1976/01/10;21:20:00' .89 <
'1976/01/10;21:30:00' .85 <
'1976/01/10;21:40:00' .81 <
'1976/01/10;21:50:00' .76 <
'1976/01/10;22:00:00' .7 <
'1976/01/10;22:10:00' .64 <
'1976/01/10;22:20:00' .57 <
'1976/01/10;22:30:00' .5 <
'1976/01/10;22:40:00' .43 <
'1976/01/10;22:50:00' .35 <
'1976/01/10;23:00:00' .28 <
'1976/01/10;23:10:00' .21 <
'1976/01/10;23:20:00' .13 <
'1976/01/10;23:30:00' .05 <
'1976/01/10;23:40:00' -.03 <
'1976/01/10;23:50:00' -.11 <
'1976/01/11;00:00:00' -.19 <
'1976/01/11;00:10:00' -.26 <
'1976/01/11;00:20:00' -.33 <
'1976/01/11;00:30:00' -.39 <
'1976/01/11;00:40:00' -.45 <
'1976/01/11;00:50:00' -.5 <
'1976/01/11;01:00:00' -.54 <
'1976/01/11;01:10:00' -.57 <
'1976/01/11;01:20:00' -.59 <
'1976/01/11;01:30:00' -.6 <
'1976/01/11;01:40:00' -.6 <
'1976/01/11;01:50:00' -.59 <
'1976/01/11;02:00:00' -.57 <
'1976/01/11;02:10:00' -.55 <
'1976/01/11;02:20:00' -.53 <
'1976/01/11;02:30:00' -.52 <
'1976/01/11;02:40:00' -.51 <
'1976/01/11;02:50:00' -.51 <
'1976/01/11;03:00:00' -.51 <
'1976/01/11;03:10:00' -.53 <
'1976/01/11;03:20:00' -.54 <
'1976/01/11;03:30:00' -.55 <
'1976/01/11;03:40:00' -.56 <
'1976/01/11;03:50:00' -.56 <
'1976/01/11;04:00:00' -.56 <
'1976/01/11;04:10:00' -.55 <
'1976/01/11;04:20:00' -.53 <
'1976/01/11;04:30:00' -.52 <
'1976/01/11;04:40:00' -.5 <
'1976/01/11;04:50:00' -.48 <
'1976/01/11;05:00:00' -.45 <
'1976/01/11;05:10:00' -.42 <
'1976/01/11;05:20:00' -.38 <
'1976/01/11;05:30:00' -.33 <
'1976/01/11;05:40:00' -.28 <
'1976/01/11;05:50:00' -.21 <
'1976/01/11;06:00:00' -.14 <
'1976/01/11;06:10:00' -.07 <
'1976/01/11;06:20:00' .01 <
'1976/01/11;06:30:00' .1 <
'1976/01/11;06:40:00' .19 <
'1976/01/11;06:50:00' .29 <
'1976/01/11;07:00:00' .4 <
'1976/01/11;07:10:00' .51 <
'1976/01/11;07:20:00' .63 <
'1976/01/11;07:30:00' .75 <
'1976/01/11;07:40:00' .86 <
'1976/01/11;07:50:00' .95 <
'1976/01/11;08:00:00' 1.02 <
'1976/01/11;08:10:00' 1.07 <
'1976/01/11;08:20:00' 1.09 <
'1976/01/11;08:30:00' 1.09 <
'1976/01/11;08:40:00' 1.07 <
'1976/01/11;08:50:00' 1.05 <
'1976/01/11;09:00:00' 1.02 <
'1976/01/11;09:10:00' .99 <
'1976/01/11;09:20:00' .96 <
'1976/01/11;09:30:00' .93 <
'1976/01/11;09:40:00' .9 <
'1976/01/11;09:50:00' .87 <
'1976/01/11;10:00:00' .83 <
'1976/01/11;10:10:00' .79 <
'1976/01/11;10:20:00' .73 <
'1976/01/11;10:30:00' .67 <
'1976/01/11;10:40:00' .6 <
'1976/01/11;10:50:00' .53 <
'1976/01/11;11:00:00' .46 <
'1976/01/11;11:10:00' .39 <
'1976/01/11;11:20:00' .31 <
'1976/01/11;11:30:00' .24 <
'1976/01/11;11:40:00' .17 <
'1976/01/11;11:50:00' .09 <
'1976/01/11;12:00:00' .01 <
tble flbo
FLBO id 'N3' ty 1 se 0 h0 9.9999e+009 w0 0 q_ dw 0 0 9.9999e+009 h_ wd 0 9.9999e+009 9.9999e+009 qs dm 0 9.9999e+009 9.9999e+009 flbo
FLBO id 'N7' ty 1 se 0 h0 9.9999e+009 w0 0 q_ dw 0 0 9.9999e+009 h_ wd 0 9.9999e+009 9.9999e+009 qs dm 0 9.9999e+009 9.9999e+009 flbo
FLBO id 'N8' ty 1 se 0 h0 9.9999e+009 w0 0 q_ dw 0 0 9.9999e+009 h_ wd 0 9.9999e+009 9.9999e+009 qs dm 0 9.9999e+009 9.9999e+009 flbo
FLBO id 'N9' ty 1 se 0 h0 9.9999e+009 w0 0 q_ dw 0 0 9.9999e+009 h_ wd 0 9.9999e+009 9.9999e+009 qs dm 0 9.9999e+009 9.9999e+009 flbo
FLBO id 'N12' ty 1 se 0 h0 9.9999e+009 w0 0 q_ dw 0 0 9.9999e+009 h_ wd 0 9.9999e+009 9.9999e+009 qs dm 0 9.9999e+009 9.9999e+009 flbo
FLBO id 'N14' ty 1 se 0 h0 9.9999e+009 w0 0 q_ dw 0 0 9.9999e+009 h_ wd 0 9.9999e+009 9.9999e+009 qs dm 0 9.9999e+009 9.9999e+009 flbo
FLBO id 'N16' ty 1 se 0 h0 9.9999e+009 w0 0 q_ dw 0 0 9.9999e+009 h_ wd 0 9.9999e+009 9.9999e+009 qs dm 0 9.9999e+009 9.9999e+009 flbo
FLBO id 'N18' ty 1 se 0 h0 9.9999e+009 w0 0 q_ dw 0 0 9.9999e+009 h_ wd 0 9.9999e+009 9.9999e+009 qs dm 0 9.9999e+009 9.9999e+009 flbo
FLBO id 'N20' ty 1 se 0 h0 9.9999e+009 w0 0 q_ dw 0 0 9.9999e+009 h_ wd 0 9.9999e+009 9.9999e+009 qs dm 0 9.9999e+009 9.9999e+009 flbo
FLBO id 'N22' ty 1 se 0 h0 9.9999e+009 w0 0 q_ dw 0 0 9.9999e+009 h_ wd 0 9.9999e+009 9.9999e+009 qs dm 0 9.9999e+009 9.9999e+009 flbo
FLBO id 'N28' ty 1 se 0 h0 9.9999e+009 w0 0 q_ dw 0 0 9.9999e+009 h_ wd 0 9.9999e+009 9.9999e+009 qs dm 0 9.9999e+009 9.9999e+009 flbo
FLBO id 'N30' ty 1 se 0 h0 9.9999e+009 w0 9.62965e-035 q_ dw 0 0 9.9999e+009 h_ wd 0 9.9999e+009 9.9999e+009 qs dm 0 9.9999e+009 9.9999e+009 flbo
FLBO id 'N31' ty 1 q_ dt 1 0 0 PDIN 0 0  pdin
TBLE
'1975/12/25;00:00:00' 1805 <
'1976/01/01;00:00:00' 3492 <
'1976/01/06;00:00:00' 3492 <
'1976/01/11;00:00:00' 4167 <
'1976/01/16;00:00:00' 4167 <
tble flbo
FLBO id 'N35' ty 1 se 0 h0 9.9999e+009 w0 9.62965e-035 q_ dw 0 0 9.9999e+009 h_ wd 0 9.9999e+009 9.9999e+009 qs dm 0 9.9999e+009 9.9999e+009 flbo
FLBO id 'N40' ty 1 q_ dt 1 0 0 PDIN 0 0  pdin
TBLE
'1975/12/25;00:00:00' 1805 <
'1976/01/01;00:00:00' 10525 <
'1976/01/06;00:00:00' 10525 <
'1976/01/11;00:00:00' 12605 <
'1976/01/16;00:00:00' 12605 <
tble flbo
FLBO id 'N54' ty 1 se 0 h0 9.9999e+009 w0 0 q_ dw 0 0 9.9999e+009 h_ wd 0 9.9999e+009 9.9999e+009 qs dm 0 9.9999e+009 9.9999e+009 flbo
FLBO id 'N58' ty 1 se 0 h0 9.9999e+009 w0 9.62965e-035 q_ dw 0 0 9.9999e+009 h_ wd 0 9.9999e+009 9.9999e+009 qs dm 0 9.9999e+009 9.9999e+009 flbo
FLBO id 'N60' ty 1 se 0 h0 9.9999e+009 w0 0 q_ dw 0 0 9.9999e+009 h_ wd 0 9.9999e+009 9.9999e+009 qs dm 0 9.9999e+009 9.9999e+009 flbo
FLBO id 'N62' ty 1 se 0 h0 9.9999e+009 w0 2.8026e-045 q_ dw 0 0 9.9999e+009 h_ wd 0 9.9999e+009 9.9999e+009 qs dm 0 9.9999e+009 9.9999e+009 flbo
FLBO id 'N63' ty 1 se 0 h0 9.9999e+009 w0 0 q_ dw 0 0 9.9999e+009 h_ wd 0 9.9999e+009 9.9999e+009 qs dm 0 9.9999e+009 9.9999e+009 flbo
FLBO id 'N64' ty 1 q_ dt 1 0 0 PDIN 0 0  pdin
TBLE
'1975/12/25;00:00:00' 737 <
'1976/01/01;00:00:00' 4060 <
'1976/01/06;00:00:00' 4060 <
'1976/01/11;00:00:00' 4945 <
'1976/01/16;00:00:00' 4945 <
tble flbo
FLBO id 'N66' ty 1 se 0 h0 9.9999e+009 w0 9.86076e-032 q_ dw 0 0 9.9999e+009 h_ wd 0 9.9999e+009 9.9999e+009 qs dm 0 9.9999e+009 9.9999e+009 flbo
FLBO id 'N72' ty 1 se 0 h0 9.9999e+009 w0 0 q_ dw 0 0 9.9999e+009 h_ wd 0 9.9999e+009 9.9999e+009 qs dm 0 9.9999e+009 9.9999e+009 flbo
FLBO id 'N73' ty 1 se 0 h0 9.9999e+009 w0 0 q_ dw 0 0 9.9999e+009 h_ wd 0 9.9999e+009 9.9999e+009 qs dm 0 9.9999e+009 9.9999e+009 flbo
FLBO id 'N74' ty 1 se 0 h0 9.9999e+009 w0 -1.15145e-034 q_ dw 0 0 9.9999e+009 h_ wd 0 9.9999e+009 9.9999e+009 qs dm 0 9.9999e+009 9.9999e+009 flbo
FLBO id 'N79' ty 1 se 0 h0 9.9999e+009 w0 -5.62546e-035 q_ dw 0 0 9.9999e+009 h_ wd 0 9.9999e+009 9.9999e+009 qs dm 0 9.9999e+009 9.9999e+009 flbo
FLBO id 'N80' ty 1 se 0 h0 9.9999e+009 w0 0 q_ dw 0 0 9.9999e+009 h_ wd 0 9.9999e+009 9.9999e+009 qs dm 0 9.9999e+009 9.9999e+009 flbo
FLBO id 'N83' ty 1 se 0 h0 9.9999e+009 w0 0 q_ dw 0 0 9.9999e+009 h_ wd 0 9.9999e+009 9.9999e+009 qs dm 0 9.9999e+009 9.9999e+009 flbo
FLBO id 'N84' ty 1 se 0 h0 9.9999e+009 w0 0 q_ dw 0 0 9.9999e+009 h_ wd 0 9.9999e+009 9.9999e+009 qs dm 0 9.9999e+009 9.9999e+009 flbo
FLBO id 'N85' ty 1 se 0 h0 9.9999e+009 w0 0 q_ dw 0 0 9.9999e+009 h_ wd 0 9.9999e+009 9.9999e+009 qs dm 0 9.9999e+009 9.9999e+009 flbo
FLBO id 'N92' ty 0 h_ wt 1 0 0 PDIN 0 0  pdin
TBLE
'1975/12/25;00:00:00' -.77 <
'1975/12/25;00:10:00' -.75 <
'1975/12/25;00:20:00' -.71 <
'1975/12/25;00:30:00' -.66 <
'1975/12/25;00:40:00' -.62 <
'1975/12/25;00:50:00' -.58 <
'1975/12/25;01:00:00' -.56 <
'1975/12/25;01:10:00' -.55 <
'1975/12/25;01:20:00' -.56 <
'1975/12/25;01:30:00' -.58 <
'1975/12/25;01:40:00' -.6 <
'1975/12/25;01:50:00' -.62 <
'1975/12/25;02:00:00' -.64 <
'1975/12/25;02:10:00' -.64 <
'1975/12/25;02:20:00' -.64 <
'1975/12/25;02:30:00' -.63 <
'1975/12/25;02:40:00' -.61 <
'1975/12/25;02:50:00' -.59 <
'1975/12/25;03:00:00' -.55 <
'1975/12/25;03:10:00' -.52 <
'1975/12/25;03:20:00' -.48 <
'1975/12/25;03:30:00' -.43 <
'1975/12/25;03:40:00' -.39 <
'1975/12/25;03:50:00' -.35 <
'1975/12/25;04:00:00' -.3 <
'1975/12/25;04:10:00' -.25 <
'1975/12/25;04:20:00' -.19 <
'1975/12/25;04:30:00' -.11 <
'1975/12/25;04:40:00' -.02 <
'1975/12/25;04:50:00' .1 <
'1975/12/25;05:00:00' .25 <
'1975/12/25;05:10:00' .43 <
'1975/12/25;05:20:00' .63 <
'1975/12/25;05:30:00' .83 <
'1975/12/25;05:40:00' 1.02 <
'1975/12/25;05:50:00' 1.19 <
'1975/12/25;06:00:00' 1.33 <
'1975/12/25;06:10:00' 1.42 <
'1975/12/25;06:20:00' 1.46 <
'1975/12/25;06:30:00' 1.46 <
'1975/12/25;06:40:00' 1.43 <
'1975/12/25;06:50:00' 1.38 <
'1975/12/25;07:00:00' 1.31 <
'1975/12/25;07:10:00' 1.25 <
'1975/12/25;07:20:00' 1.19 <
'1975/12/25;07:30:00' 1.15 <
'1975/12/25;07:40:00' 1.11 <
'1975/12/25;07:50:00' 1.07 <
'1975/12/25;08:00:00' 1.04 <
'1975/12/25;08:10:00' 1 <
'1975/12/25;08:20:00' .95 <
'1975/12/25;08:30:00' .89 <
'1975/12/25;08:40:00' .83 <
'1975/12/25;08:50:00' .76 <
'1975/12/25;09:00:00' .68 <
'1975/12/25;09:10:00' .61 <
'1975/12/25;09:20:00' .53 <
'1975/12/25;09:30:00' .46 <
'1975/12/25;09:40:00' .37 <
'1975/12/25;09:50:00' .29 <
'1975/12/25;10:00:00' .2 <
'1975/12/25;10:10:00' .11 <
'1975/12/25;10:20:00' .02 <
'1975/12/25;10:30:00' -.07 <
'1975/12/25;10:40:00' -.17 <
'1975/12/25;10:50:00' -.26 <
'1975/12/25;11:00:00' -.35 <
'1975/12/25;11:10:00' -.43 <
'1975/12/25;11:20:00' -.52 <
'1975/12/25;11:30:00' -.59 <
'1975/12/25;11:40:00' -.66 <
'1975/12/25;11:50:00' -.72 <
'1975/12/25;12:00:00' -.76 <
'1975/12/25;12:10:00' -.78 <
'1975/12/25;12:20:00' -.78 <
'1975/12/25;12:30:00' -.76 <
'1975/12/25;12:40:00' -.73 <
'1975/12/25;12:50:00' -.68 <
'1975/12/25;13:00:00' -.64 <
'1975/12/25;13:10:00' -.6 <
'1975/12/25;13:20:00' -.57 <
'1975/12/25;13:30:00' -.55 <
'1975/12/25;13:40:00' -.55 <
'1975/12/25;13:50:00' -.57 <
'1975/12/25;14:00:00' -.59 <
'1975/12/25;14:10:00' -.61 <
'1975/12/25;14:20:00' -.63 <
'1975/12/25;14:30:00' -.64 <
'1975/12/25;14:40:00' -.64 <
'1975/12/25;14:50:00' -.64 <
'1975/12/25;15:00:00' -.62 <
'1975/12/25;15:10:00' -.6 <
'1975/12/25;15:20:00' -.57 <
'1975/12/25;15:30:00' -.53 <
'1975/12/25;15:40:00' -.49 <
'1975/12/25;15:50:00' -.45 <
'1975/12/25;16:00:00' -.41 <
'1975/12/25;16:10:00' -.37 <
'1975/12/25;16:20:00' -.32 <
'1975/12/25;16:30:00' -.27 <
'1975/12/25;16:40:00' -.22 <
'1975/12/25;16:50:00' -.15 <
'1975/12/25;17:00:00' -.07 <
'1975/12/25;17:10:00' .04 <
'1975/12/25;17:20:00' .18 <
'1975/12/25;17:30:00' .34 <
'1975/12/25;17:40:00' .52 <
'1975/12/25;17:50:00' .72 <
'1975/12/25;18:00:00' .92 <
'1975/12/25;18:10:00' 1.11 <
'1975/12/25;18:20:00' 1.26 <
'1975/12/25;18:30:00' 1.38 <
'1975/12/25;18:40:00' 1.45 <
'1975/12/25;18:50:00' 1.47 <
'1975/12/25;19:00:00' 1.46 <
'1975/12/25;19:10:00' 1.41 <
'1975/12/25;19:20:00' 1.35 <
'1975/12/25;19:30:00' 1.28 <
'1975/12/25;19:40:00' 1.22 <
'1975/12/25;19:50:00' 1.17 <
'1975/12/25;20:00:00' 1.13 <
'1975/12/25;20:10:00' 1.09 <
'1975/12/25;20:20:00' 1.06 <
'1975/12/25;20:30:00' 1.02 <
'1975/12/25;20:40:00' .98 <
'1975/12/25;20:50:00' .92 <
'1975/12/25;21:00:00' .86 <
'1975/12/25;21:10:00' .79 <
'1975/12/25;21:20:00' .72 <
'1975/12/25;21:30:00' .65 <
'1975/12/25;21:40:00' .57 <
'1975/12/25;21:50:00' .5 <
'1975/12/25;22:00:00' .42 <
'1975/12/25;22:10:00' .34 <
'1975/12/25;22:20:00' .25 <
'1975/12/25;22:30:00' .16 <
'1975/12/25;22:40:00' .07 <
'1975/12/25;22:50:00' -.02 <
'1975/12/25;23:00:00' -.12 <
'1975/12/25;23:10:00' -.21 <
'1975/12/25;23:20:00' -.3 <
'1975/12/25;23:30:00' -.38 <
'1975/12/25;23:40:00' -.47 <
'1975/12/25;23:50:00' -.55 <
'1975/12/26;00:00:00' -.62 <
'1975/12/26;00:10:00' -.69 <
'1975/12/26;00:20:00' -.74 <
'1975/12/26;00:30:00' -.77 <
'1975/12/26;00:40:00' -.78 <
'1975/12/26;00:50:00' -.77 <
'1975/12/26;01:00:00' -.75 <
'1975/12/26;01:10:00' -.71 <
'1975/12/26;01:20:00' -.66 <
'1975/12/26;01:30:00' -.62 <
'1975/12/26;01:40:00' -.58 <
'1975/12/26;01:50:00' -.56 <
'1975/12/26;02:00:00' -.55 <
'1975/12/26;02:10:00' -.56 <
'1975/12/26;02:20:00' -.58 <
'1975/12/26;02:30:00' -.6 <
'1975/12/26;02:40:00' -.62 <
'1975/12/26;02:50:00' -.64 <
'1975/12/26;03:00:00' -.64 <
'1975/12/26;03:10:00' -.64 <
'1975/12/26;03:20:00' -.63 <
'1975/12/26;03:30:00' -.61 <
'1975/12/26;03:40:00' -.59 <
'1975/12/26;03:50:00' -.55 <
'1975/12/26;04:00:00' -.52 <
'1975/12/26;04:10:00' -.48 <
'1975/12/26;04:20:00' -.43 <
'1975/12/26;04:30:00' -.39 <
'1975/12/26;04:40:00' -.35 <
'1975/12/26;04:50:00' -.3 <
'1975/12/26;05:00:00' -.25 <
'1975/12/26;05:10:00' -.19 <
'1975/12/26;05:20:00' -.11 <
'1975/12/26;05:30:00' -.02 <
'1975/12/26;05:40:00' .1 <
'1975/12/26;05:50:00' .25 <
'1975/12/26;06:00:00' .43 <
'1975/12/26;06:10:00' .63 <
'1975/12/26;06:20:00' .83 <
'1975/12/26;06:30:00' 1.02 <
'1975/12/26;06:40:00' 1.19 <
'1975/12/26;06:50:00' 1.33 <
'1975/12/26;07:00:00' 1.42 <
'1975/12/26;07:10:00' 1.46 <
'1975/12/26;07:20:00' 1.46 <
'1975/12/26;07:30:00' 1.43 <
'1975/12/26;07:40:00' 1.38 <
'1975/12/26;07:50:00' 1.31 <
'1975/12/26;08:00:00' 1.25 <
'1975/12/26;08:10:00' 1.19 <
'1975/12/26;08:20:00' 1.15 <
'1975/12/26;08:30:00' 1.11 <
'1975/12/26;08:40:00' 1.07 <
'1975/12/26;08:50:00' 1.04 <
'1975/12/26;09:00:00' 1 <
'1975/12/26;09:10:00' .95 <
'1975/12/26;09:20:00' .89 <
'1975/12/26;09:30:00' .83 <
'1975/12/26;09:40:00' .76 <
'1975/12/26;09:50:00' .68 <
'1975/12/26;10:00:00' .61 <
'1975/12/26;10:10:00' .53 <
'1975/12/26;10:20:00' .46 <
'1975/12/26;10:30:00' .37 <
'1975/12/26;10:40:00' .29 <
'1975/12/26;10:50:00' .2 <
'1975/12/26;11:00:00' .11 <
'1975/12/26;11:10:00' .02 <
'1975/12/26;11:20:00' -.07 <
'1975/12/26;11:30:00' -.17 <
'1975/12/26;11:40:00' -.26 <
'1975/12/26;11:50:00' -.35 <
'1975/12/26;12:00:00' -.43 <
'1975/12/26;12:10:00' -.52 <
'1975/12/26;12:20:00' -.59 <
'1975/12/26;12:30:00' -.66 <
'1975/12/26;12:40:00' -.72 <
'1975/12/26;12:50:00' -.76 <
'1975/12/26;13:00:00' -.78 <
'1975/12/26;13:10:00' -.78 <
'1975/12/26;13:20:00' -.76 <
'1975/12/26;13:30:00' -.73 <
'1975/12/26;13:40:00' -.68 <
'1975/12/26;13:50:00' -.64 <
'1975/12/26;14:00:00' -.6 <
'1975/12/26;14:10:00' -.57 <
'1975/12/26;14:20:00' -.55 <
'1975/12/26;14:30:00' -.55 <
'1975/12/26;14:40:00' -.57 <
'1975/12/26;14:50:00' -.59 <
'1975/12/26;15:00:00' -.61 <
'1975/12/26;15:10:00' -.63 <
'1975/12/26;15:20:00' -.64 <
'1975/12/26;15:30:00' -.64 <
'1975/12/26;15:40:00' -.64 <
'1975/12/26;15:50:00' -.62 <
'1975/12/26;16:00:00' -.6 <
'1975/12/26;16:10:00' -.57 <
'1975/12/26;16:20:00' -.53 <
'1975/12/26;16:30:00' -.49 <
'1975/12/26;16:40:00' -.45 <
'1975/12/26;16:50:00' -.41 <
'1975/12/26;17:00:00' -.37 <
'1975/12/26;17:10:00' -.32 <
'1975/12/26;17:20:00' -.27 <
'1975/12/26;17:30:00' -.22 <
'1975/12/26;17:40:00' -.15 <
'1975/12/26;17:50:00' -.07 <
'1975/12/26;18:00:00' .04 <
'1975/12/26;18:10:00' .18 <
'1975/12/26;18:20:00' .34 <
'1975/12/26;18:30:00' .52 <
'1975/12/26;18:40:00' .72 <
'1975/12/26;18:50:00' .92 <
'1975/12/26;19:00:00' 1.11 <
'1975/12/26;19:10:00' 1.26 <
'1975/12/26;19:20:00' 1.38 <
'1975/12/26;19:30:00' 1.45 <
'1975/12/26;19:40:00' 1.47 <
'1975/12/26;19:50:00' 1.46 <
'1975/12/26;20:00:00' 1.41 <
'1975/12/26;20:10:00' 1.35 <
'1975/12/26;20:20:00' 1.28 <
'1975/12/26;20:30:00' 1.22 <
'1975/12/26;20:40:00' 1.17 <
'1975/12/26;20:50:00' 1.13 <
'1975/12/26;21:00:00' 1.09 <
'1975/12/26;21:10:00' 1.06 <
'1975/12/26;21:20:00' 1.02 <
'1975/12/26;21:30:00' .98 <
'1975/12/26;21:40:00' .92 <
'1975/12/26;21:50:00' .86 <
'1975/12/26;22:00:00' .79 <
'1975/12/26;22:10:00' .72 <
'1975/12/26;22:20:00' .65 <
'1975/12/26;22:30:00' .57 <
'1975/12/26;22:40:00' .5 <
'1975/12/26;22:50:00' .42 <
'1975/12/26;23:00:00' .34 <
'1975/12/26;23:10:00' .25 <
'1975/12/26;23:20:00' .16 <
'1975/12/26;23:30:00' .07 <
'1975/12/26;23:40:00' -.02 <
'1975/12/26;23:50:00' -.12 <
'1975/12/27;00:00:00' -.21 <
'1975/12/27;00:10:00' -.3 <
'1975/12/27;00:20:00' -.38 <
'1975/12/27;00:30:00' -.47 <
'1975/12/27;00:40:00' -.55 <
'1975/12/27;00:50:00' -.62 <
'1975/12/27;01:00:00' -.69 <
'1975/12/27;01:10:00' -.74 <
'1975/12/27;01:20:00' -.77 <
'1975/12/27;01:30:00' -.78 <
'1975/12/27;01:40:00' -.77 <
'1975/12/27;01:50:00' -.75 <
'1975/12/27;02:00:00' -.71 <
'1975/12/27;02:10:00' -.66 <
'1975/12/27;02:20:00' -.62 <
'1975/12/27;02:30:00' -.58 <
'1975/12/27;02:40:00' -.56 <
'1975/12/27;02:50:00' -.55 <
'1975/12/27;03:00:00' -.56 <
'1975/12/27;03:10:00' -.58 <
'1975/12/27;03:20:00' -.6 <
'1975/12/27;03:30:00' -.62 <
'1975/12/27;03:40:00' -.64 <
'1975/12/27;03:50:00' -.64 <
'1975/12/27;04:00:00' -.64 <
'1975/12/27;04:10:00' -.63 <
'1975/12/27;04:20:00' -.61 <
'1975/12/27;04:30:00' -.59 <
'1975/12/27;04:40:00' -.55 <
'1975/12/27;04:50:00' -.52 <
'1975/12/27;05:00:00' -.48 <
'1975/12/27;05:10:00' -.43 <
'1975/12/27;05:20:00' -.39 <
'1975/12/27;05:30:00' -.35 <
'1975/12/27;05:40:00' -.3 <
'1975/12/27;05:50:00' -.25 <
'1975/12/27;06:00:00' -.19 <
'1975/12/27;06:10:00' -.11 <
'1975/12/27;06:20:00' -.02 <
'1975/12/27;06:30:00' .1 <
'1975/12/27;06:40:00' .25 <
'1975/12/27;06:50:00' .43 <
'1975/12/27;07:00:00' .63 <
'1975/12/27;07:10:00' .83 <
'1975/12/27;07:20:00' 1.02 <
'1975/12/27;07:30:00' 1.19 <
'1975/12/27;07:40:00' 1.33 <
'1975/12/27;07:50:00' 1.42 <
'1975/12/27;08:00:00' 1.46 <
'1975/12/27;08:10:00' 1.46 <
'1975/12/27;08:20:00' 1.43 <
'1975/12/27;08:30:00' 1.38 <
'1975/12/27;08:40:00' 1.31 <
'1975/12/27;08:50:00' 1.25 <
'1975/12/27;09:00:00' 1.19 <
'1975/12/27;09:10:00' 1.15 <
'1975/12/27;09:20:00' 1.11 <
'1975/12/27;09:30:00' 1.07 <
'1975/12/27;09:40:00' 1.04 <
