'1998/11/14;12:00:00' 5.15 <
'1998/11/15;12:00:00' 1.03 <
'1998/11/16;12:00:00' 0.258 <
'1998/11/17;12:00:00' 0 <
'1998/11/18;12:00:00' 1.6 <
'1998/11/19;12:00:00' 1.6 <
'1998/11/20;12:00:00' 0 <
'1998/11/21;12:00:00' 0 <
'1998/11/22;12:00:00' 0 <
'1998/11/23;12:00:00' 0 <
'1998/11/24;12:00:00' 0 <
'1998/11/25;12:00:00' 0 <
'1998/11/26;12:00:00' 2.68 <
'1998/11/27;12:00:00' 2.94 <
'1998/11/28;12:00:00' 0.824 <
'1998/11/29;12:00:00' 4.07 <
'1998/11/30;12:00:00' 3.5 <
'1998/12/01;12:00:00' 0 <
'1998/12/02;12:00:00' 0 <
'1998/12/03;12:00:00' 0 <
'1998/12/04;12:00:00' 1.24 <
'1998/12/05;12:00:00' 3.04 <
'1998/12/06;12:00:00' 2.68 <
'1998/12/07;12:00:00' 1.08 <
'1998/12/08;12:00:00' 1.08 <
'1998/12/09;12:00:00' 4.48 <
'1998/12/10;12:00:00' 3.61 <
'1998/12/11;12:00:00' 0.567 <
'1998/12/12;12:00:00' 6.57 <
'1998/12/13;12:00:00' 6.15 <
'1998/12/14;12:00:00' 1.7 <
'1998/12/15;12:00:00' 7.55 <
'1998/12/16;12:00:00' 6 <
'1998/12/17;12:00:00' 0 <
'1998/12/18;12:00:00' 0.515 <
'1998/12/19;12:00:00' 3.81 <
'1998/12/20;12:00:00' 3.66 <
'1998/12/21;12:00:00' 1.29 <
'1998/12/22;12:00:00' 1.08 <
'1998/12/23;12:00:00' 0.258 <
'1998/12/24;12:00:00' 2.22 <
'1998/12/25;12:00:00' 8.11 <
'1998/12/26;12:00:00' 9.25 <
'1998/12/27;12:00:00' 5.31 <
'1998/12/28;12:00:00' 2.78 <
'1998/12/29;12:00:00' 0.721 <
'1998/12/30;12:00:00' 0 <
'1998/12/31;12:00:00' 0 <
tble flbr
FLBR id 'L_MAK_4569' sc 0 lc 0 dc lt 1 0 0 PDIN 1 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid 
TBLE 
'1998/10/01;00:00:00' 1.879 <
'1998/10/02;00:00:00' 2.311 <
'1998/10/03;00:00:00' 3.164 <
'1998/10/04;00:00:00' 4.075 <
'1998/10/05;00:00:00' 2.973 <
'1998/10/06;00:00:00' 2.703 <
'1998/10/07;00:00:00' 2.512 <
'1998/10/08;00:00:00' 1.844 <
'1998/10/09;00:00:00' 4.509 <
'1998/10/10;00:00:00' 4.189 <
'1998/10/11;00:00:00' 3.11 <
'1998/10/12;00:00:00' 2.255 <
'1998/10/13;00:00:00' 3.261 <
'1998/10/14;00:00:00' 3.541 <
'1998/10/15;00:00:00' 2.667 <
'1998/10/16;00:00:00' 4.438 <
'1998/10/17;00:00:00' 3.526 <
'1998/10/18;00:00:00' 2.11 <
'1998/10/19;00:00:00' 2.094 <
'1998/10/20;00:00:00' 2.386 <
'1998/10/21;00:00:00' 2.839 <
'1998/10/22;00:00:00' 1.118 <
'1998/10/23;00:00:00' 1.997 <
'1998/10/24;00:00:00' 2.196 <
'1998/10/25;00:00:00' 3.125 <
'1998/10/26;00:00:00' 3.135 <
'1998/10/27;00:00:00' 4.377 <
'1998/10/28;00:00:00' 3.553 <
'1998/10/29;00:00:00' 1.46 <
'1998/10/30;00:00:00' 5.807 <
'1998/10/31;00:00:00' 8.315 <
'1998/11/01;00:00:00' 8.169 <
'1998/11/02;00:00:00' 8.419 <
'1998/11/03;00:00:00' 3.831 <
'1998/11/04;00:00:00' 3.676 <
'1998/11/05;00:00:00' 3.715 <
'1998/11/06;00:00:00' 3.644 <
'1998/11/07;00:00:00' 5.049 <
'1998/11/08;00:00:00' 4.811 <
'1998/11/09;00:00:00' 3.058 <
'1998/11/10;00:00:00' 3.149 <
'1998/11/11;00:00:00' 5.447 <
'1998/11/12;00:00:00' 7.792 <
'1998/11/13;00:00:00' 5.031 <
'1998/11/14;00:00:00' 8.89 <
'1998/11/15;00:00:00' 12.075 <
'1998/11/16;00:00:00' 7.63 <
'1998/11/17;00:00:00' 5.109 <
'1998/11/18;00:00:00' 7.981 <
'1998/11/19;00:00:00' 6.848 <
'1998/11/20;00:00:00' 9.451 <
'1998/11/21;00:00:00' 8.836 <
'1998/11/22;00:00:00' 7.939 <
'1998/11/23;00:00:00' 9.551 <
'1998/11/24;00:00:00' 6.57 <
'1998/11/25;00:00:00' 3.62 <
'1998/11/26;00:00:00' 5.312 <
'1998/11/27;00:00:00' 2.859 <
'1998/11/28;00:00:00' 3.085 <
'1998/11/29;00:00:00' 2.187 <
'1998/11/30;00:00:00' 5.257 <
'1998/12/01;00:00:00' 6.092 <
tble flbr
FLBR id 'L_MAK_4570' sc 0 lc 0 dc lt 1 0 0 PDIN 1 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid 
TBLE 
'1998/10/01;00:00:00' 1.192 <
'1998/10/02;00:00:00' 0.707 <
'1998/10/03;00:00:00' 1.082 <
'1998/10/04;00:00:00' 2.167 <
'1998/10/05;00:00:00' 1.908 <
'1998/10/06;00:00:00' 1.975 <
'1998/10/07;00:00:00' 1.808 <
'1998/10/08;00:00:00' 1.339 <
'1998/10/09;00:00:00' 2.25 <
'1998/10/10;00:00:00' 3.399 <
'1998/10/11;00:00:00' 2.964 <
'1998/10/12;00:00:00' 1.538 <
'1998/10/13;00:00:00' 1.708 <
'1998/10/14;00:00:00' 2.024 <
'1998/10/15;00:00:00' 3.186 <
'1998/10/16;00:00:00' 2.794 <
'1998/10/17;00:00:00' 2.054 <
'1998/10/18;00:00:00' 1.42 <
'1998/10/19;00:00:00' 0.918 <
'1998/10/20;00:00:00' 1.168 <
'1998/10/21;00:00:00' 1.307 <
'1998/10/22;00:00:00' 2.246 <
'1998/10/23;00:00:00' 1.489 <
'1998/10/24;00:00:00' 0.735 <
'1998/10/25;00:00:00' 3.051 <
'1998/10/26;00:00:00' 2.672 <
'1998/10/27;00:00:00' 2.913 <
'1998/10/28;00:00:00' 3.551 <
'1998/10/29;00:00:00' 2.397 <
'1998/10/30;00:00:00' 4.575 <
'1998/10/31;00:00:00' 4.979 <
'1998/11/01;00:00:00' 6.288 <
'1998/11/02;00:00:00' 5.298 <
'1998/11/03;00:00:00' 2.364 <
'1998/11/04;00:00:00' 3.408 <
'1998/11/05;00:00:00' 2.508 <
'1998/11/06;00:00:00' 1.957 <
'1998/11/07;00:00:00' 4.009 <
'1998/11/08;00:00:00' 4.248 <
'1998/11/09;00:00:00' 3.655 <
'1998/11/10;00:00:00' 2.423 <
'1998/11/11;00:00:00' 4.403 <
'1998/11/12;00:00:00' 5.177 <
'1998/11/13;00:00:00' 5.092 <
'1998/11/14;00:00:00' 6.072 <
'1998/11/15;00:00:00' 7.076 <
'1998/11/16;00:00:00' 4.307 <
'1998/11/17;00:00:00' 4.676 <
'1998/11/18;00:00:00' 6.047 <
'1998/11/19;00:00:00' 5.128 <
'1998/11/20;00:00:00' 5.697 <
'1998/11/21;00:00:00' 6.128 <
'1998/11/22;00:00:00' 5.589 <
'1998/11/23;00:00:00' 7.186 <
'1998/11/24;00:00:00' 6.089 <
'1998/11/25;00:00:00' 4.829 <
'1998/11/26;00:00:00' 5.7 <
'1998/11/27;00:00:00' 4.521 <
'1998/11/28;00:00:00' 3.645 <
'1998/11/29;00:00:00' 2.617 <
'1998/11/30;00:00:00' 4.431 <
'1998/12/01;00:00:00' 4.483 <
tble flbr
FLBR id 'L_MAK_4573' sc 0 lc 0 dc lt 1 0 0 PDIN 1 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid 
TBLE 
'1998/10/01;00:00:00' 0.546 <
'1998/10/02;00:00:00' 0.546 <
'1998/10/03;00:00:00' 0.546 <
'1998/10/04;00:00:00' 0.546 <
'1998/10/05;00:00:00' 0.727 <
'1998/10/06;00:00:00' 0.546 <
'1998/10/07;00:00:00' 0.546 <
'1998/10/08;00:00:00' 0.546 <
'1998/10/09;00:00:00' 0.546 <
'1998/10/10;00:00:00' 0.546 <
'1998/10/11;00:00:00' 0.546 <
'1998/10/12;00:00:00' 0.546 <
'1998/10/13;00:00:00' 0.546 <
'1998/10/14;00:00:00' 0.546 <
'1998/10/15;00:00:00' 0.546 <
'1998/10/16;00:00:00' 0.546 <
'1998/10/17;00:00:00' 0.582 <
'1998/10/18;00:00:00' 0.546 <
'1998/10/19;00:00:00' 0.546 <
'1998/10/20;00:00:00' 0.546 <
'1998/10/21;00:00:00' 0.835 <
'1998/10/22;00:00:00' 0.546 <
'1998/10/23;00:00:00' 0.546 <
'1998/10/24;00:00:00' 0.546 <
'1998/10/25;00:00:00' 0.546 <
'1998/10/26;00:00:00' 0.546 <
'1998/10/27;00:00:00' 0.835 <
'1998/10/28;00:00:00' 1.124 <
'1998/10/29;00:00:00' 0.997 <
'1998/10/30;00:00:00' 1.124 <
'1998/10/31;00:00:00' 1.413 <
'1998/11/01;00:00:00' 1.657 <
'1998/11/02;00:00:00' 0.79 <
'1998/11/03;00:00:00' 0.825 <
'1998/11/04;00:00:00' 0.916 <
'1998/11/05;00:00:00' 0.898 <
'1998/11/06;00:00:00' 0.609 <
'1998/11/07;00:00:00' 0.609 <
'1998/11/08;00:00:00' 0.916 <
'1998/11/09;00:00:00' 0.844 <
'1998/11/10;00:00:00' 0.609 <
'1998/11/11;00:00:00' 0.898 <
'1998/11/12;00:00:00' 1.151 <
'1998/11/13;00:00:00' 0.898 <
'1998/11/14;00:00:00' 1.079 <
'1998/11/15;00:00:00' 1.15 <
'1998/11/16;00:00:00' 0.609 <
'1998/11/17;00:00:00' 0.718 <
'1998/11/18;00:00:00' 0.898 <
'1998/11/19;00:00:00' 0.609 <
'1998/11/20;00:00:00' 0.898 <
'1998/11/21;00:00:00' 0.825 <
'1998/11/22;00:00:00' 0.898 <
'1998/11/23;00:00:00' 1.205 <
'1998/11/24;00:00:00' 1.042 <
'1998/11/25;00:00:00' 0.825 <
'1998/11/26;00:00:00' 0.934 <
'1998/11/27;00:00:00' 0.609 <
'1998/11/28;00:00:00' 0.609 <
'1998/11/29;00:00:00' 0.609 <
'1998/11/30;00:00:00' 0.934 <
'1998/12/01;00:00:00' 0.792 <
tble flbr
FLBR id 'L_MAK_4575' sc 0 lc 0 dc lt 1 0 0 PDIN 1 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid 
TBLE 
'1998/10/01;00:00:00' 0 <
'1998/10/02;00:00:00' 0 <
'1998/10/03;00:00:00' 0 <
'1998/10/04;00:00:00' 0 <
'1998/10/05;00:00:00' 0 <
'1998/10/06;00:00:00' 0 <
'1998/10/07;00:00:00' 0.595 <
'1998/10/08;00:00:00' 0.443 <
'1998/10/09;00:00:00' 0.098 <
'1998/10/10;00:00:00' 0 <
'1998/10/11;00:00:00' 0 <
'1998/10/12;00:00:00' 0 <
'1998/10/13;00:00:00' 0 <
'1998/10/14;00:00:00' 0 <
'1998/10/15;00:00:00' 0.133 <
'1998/10/16;00:00:00' 0.398 <
'1998/10/17;00:00:00' 0.579 <
'1998/10/18;00:00:00' 0 <
'1998/10/19;00:00:00' 0 <
'1998/10/20;00:00:00' 0 <
'1998/10/21;00:00:00' 0 <
'1998/10/22;00:00:00' 0 <
'1998/10/23;00:00:00' 0 <
'1998/10/24;00:00:00' 0 <
'1998/10/25;00:00:00' 0 <
'1998/10/26;00:00:00' 0.549 <
'1998/10/27;00:00:00' 2.209 <
'1998/10/28;00:00:00' 4.932 <
'1998/10/29;00:00:00' 2.78 <
'1998/10/30;00:00:00' 3.741 <
'1998/10/31;00:00:00' 3.749 <
'1998/11/01;00:00:00' 1.5 <
'1998/11/02;00:00:00' 0 <
'1998/11/03;00:00:00' 0 <
'1998/11/04;00:00:00' 0 <
'1998/11/05;00:00:00' 0 <
'1998/11/06;00:00:00' 0.057 <
'1998/11/07;00:00:00' 0.351 <
'1998/11/08;00:00:00' 0.243 <
'1998/11/09;00:00:00' 0.057 <
'1998/11/10;00:00:00' 0 <
'1998/11/11;00:00:00' 0 <
'1998/11/12;00:00:00' 0.264 <
'1998/11/13;00:00:00' 0.222 <
'1998/11/14;00:00:00' 0.453 <
'1998/11/15;00:00:00' 0.318 <
'1998/11/16;00:00:00' 0.067 <
'1998/11/17;00:00:00' 0.144 <
'1998/11/18;00:00:00' 0.448 <
'1998/11/19;00:00:00' 0.111 <
'1998/11/20;00:00:00' 1.013 <
'1998/11/21;00:00:00' 0.017 <
'1998/11/22;00:00:00' 0 <
'1998/11/23;00:00:00' 0 <
'1998/11/24;00:00:00' 0 <
'1998/11/25;00:00:00' 0 <
'1998/11/26;00:00:00' 0 <
'1998/11/27;00:00:00' 0 <
'1998/11/28;00:00:00' 0 <
'1998/11/29;00:00:00' 0 <
'1998/11/30;00:00:00' 0 <
'1998/12/01;00:00:00' 0 <
tble flbr
FLBR id 'L_MAK_4576' sc 0 lc 0 dc lt 1 0 0 PDIN 1 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid 
TBLE 
'1998/10/01;12:00:00' 0 <
'1998/10/02;12:00:00' 0 <
'1998/10/03;12:00:00' 1.55 <
'1998/10/04;12:00:00' 3.88 <
'1998/10/05;12:00:00' 7.75 <
'1998/10/06;12:00:00' 0 <
'1998/10/07;12:00:00' 13.6 <
'1998/10/08;12:00:00' 75.6 <
'1998/10/09;12:00:00' 14 <
'1998/10/10;12:00:00' 35.7 <
'1998/10/11;12:00:00' 31.8 <
'1998/10/12;12:00:00' 34.1 <
'1998/10/13;12:00:00' 5.43 <
'1998/10/14;12:00:00' 5.82 <
'1998/10/15;12:00:00' 0 <
'1998/10/16;12:00:00' 0.388 <
'1998/10/17;12:00:00' 31.8 <
'1998/10/18;12:00:00' 1.55 <
'1998/10/19;12:00:00' 3.1 <
'1998/10/20;12:00:00' 21.3 <
'1998/10/21;12:00:00' 12 <
'1998/10/22;12:00:00' 0 <
'1998/10/23;12:00:00' 20.2 <
'1998/10/24;12:00:00' 64.4 <
'1998/10/25;12:00:00' 33.7 <
'1998/10/26;12:00:00' 17.4 <
'1998/10/27;12:00:00' 69 <
'1998/10/28;12:00:00' 35.7 <
'1998/10/29;12:00:00' 5.82 <
'1998/10/30;12:00:00' 42.3 <
'1998/10/31;12:00:00' 24.8 <
'1998/11/01;12:00:00' 38 <
'1998/11/02;12:00:00' 35.7 <
'1998/11/03;12:00:00' 81 <
'1998/11/04;12:00:00' 50.4 <
'1998/11/05;12:00:00' 13.2 <
'1998/11/06;12:00:00' 1.16 <
'1998/11/07;12:00:00' 0 <
'1998/11/08;12:00:00' 47.7 <
'1998/11/09;12:00:00' 31 <
'1998/11/10;12:00:00' 43 <
'1998/11/11;12:00:00' 1.16 <
'1998/11/12;12:00:00' 0.388 <
'1998/11/13;12:00:00' 33 <
'1998/11/14;12:00:00' 5.82 <
'1998/11/15;12:00:00' 1.94 <
'1998/11/16;12:00:00' 0 <
'1998/11/17;12:00:00' 0 <
'1998/11/18;12:00:00' 12 <
'1998/11/19;12:00:00' 0 <
'1998/11/20;12:00:00' 0 <
'1998/11/21;12:00:00' 0 <
'1998/11/22;12:00:00' 0 <
'1998/11/23;12:00:00' 0 <
'1998/11/24;12:00:00' 0 <
'1998/11/25;12:00:00' 0 <
'1998/11/26;12:00:00' 20.2 <
'1998/11/27;12:00:00' 1.94 <
'1998/11/28;12:00:00' 4.27 <
'1998/11/29;12:00:00' 26.4 <
'1998/11/30;12:00:00' 0 <
'1998/12/01;12:00:00' 0 <
'1998/12/02;12:00:00' 0 <
'1998/12/03;12:00:00' 0 <
'1998/12/04;12:00:00' 9.31 <
'1998/12/05;12:00:00' 13.6 <
'1998/12/06;12:00:00' 6.59 <
'1998/12/07;12:00:00' 1.55 <
'1998/12/08;12:00:00' 6.59 <
'1998/12/09;12:00:00' 27.1 <
'1998/12/10;12:00:00' 0 <
'1998/12/11;12:00:00' 4.27 <
'1998/12/12;12:00:00' 71.3 <
'1998/12/13;12:00:00' 1.16 <
'1998/12/14;12:00:00' 11.6 <
'1998/12/15;12:00:00' 79.5 <
'1998/12/16;12:00:00' 0 <
'1998/12/17;12:00:00' 0 <
'1998/12/18;12:00:00' 3.88 <
'1998/12/19;12:00:00' 24.8 <
'1998/12/20;12:00:00' 2.71 <
'1998/12/21;12:00:00' 6.98 <
'1998/12/22;12:00:00' 1.16 <
'1998/12/23;12:00:00' 0.775 <
'1998/12/24;12:00:00' 15.9 <
'1998/12/25;12:00:00' 46.9 <
'1998/12/26;12:00:00' 24.4 <
'1998/12/27;12:00:00' 15.5 <
'1998/12/28;12:00:00' 5.43 <
'1998/12/29;12:00:00' 0 <
'1998/12/30;12:00:00' 0 <
'1998/12/31;12:00:00' 0 <
tble flbr
FLBR id 'L_MAK_4585' sc 0 lc 0 dc lt 1 0 0 PDIN 1 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid 
TBLE 
'1998/10/01;00:00:00' 0.329 <
'1998/10/02;00:00:00' 0.41 <
'1998/10/03;00:00:00' 0.251 <
'1998/10/04;00:00:00' 0.402 <
'1998/10/05;00:00:00' 0.241 <
'1998/10/06;00:00:00' 0.412 <
'1998/10/07;00:00:00' 0.395 <
'1998/10/08;00:00:00' 0.347 <
'1998/10/09;00:00:00' 0.539 <
'1998/10/10;00:00:00' 0.279 <
'1998/10/11;00:00:00' 0.244 <
'1998/10/12;00:00:00' 0.254 <
'1998/10/13;00:00:00' 0.471 <
'1998/10/14;00:00:00' 0.115 <
'1998/10/15;00:00:00' 0.265 <
'1998/10/16;00:00:00' 0.405 <
'1998/10/17;00:00:00' 0.199 <
'1998/10/18;00:00:00' 0.034 <
'1998/10/19;00:00:00' 0.34 <
'1998/10/20;00:00:00' 0.233 <
'1998/10/21;00:00:00' 0.335 <
'1998/10/22;00:00:00' 0.28 <
'1998/10/23;00:00:00' 0.636 <
'1998/10/24;00:00:00' 0.349 <
'1998/10/25;00:00:00' 0.412 <
'1998/10/26;00:00:00' 0.275 <
'1998/10/27;00:00:00' 0.551 <
'1998/10/28;00:00:00' 0.46 <
'1998/10/29;00:00:00' 0.536 <
'1998/10/30;00:00:00' 0.741 <
'1998/10/31;00:00:00' 0.519 <
'1998/11/01;00:00:00' 0.582 <
'1998/11/02;00:00:00' 0.429 <
'1998/11/03;00:00:00' 0.364 <
'1998/11/04;00:00:00' 0.337 <
'1998/11/05;00:00:00' 0.657 <
'1998/11/06;00:00:00' 0.541 <
'1998/11/07;00:00:00' 1.294 <
'1998/11/08;00:00:00' 0.944 <
'1998/11/09;00:00:00' 0.849 <
'1998/11/10;00:00:00' 0.62 <
'1998/11/11;00:00:00' 1.418 <
'1998/11/12;00:00:00' 1.396 <
'1998/11/13;00:00:00' 0.937 <
'1998/11/14;00:00:00' 0.955 <
'1998/11/15;00:00:00' 0.993 <
'1998/11/16;00:00:00' 0.958 <
'1998/11/17;00:00:00' 1.292 <
'1998/11/18;00:00:00' 1.502 <
'1998/11/19;00:00:00' 0.816 <
'1998/11/20;00:00:00' 1.561 <
'1998/11/21;00:00:00' 1.268 <
'1998/11/22;00:00:00' 0.725 <
'1998/11/23;00:00:00' 0.847 <
'1998/11/24;00:00:00' 0.713 <
'1998/11/25;00:00:00' 0.347 <
'1998/11/26;00:00:00' 1.167 <
'1998/11/27;00:00:00' 0.721 <
'1998/11/28;00:00:00' 0.59 <
'1998/11/29;00:00:00' 0.379 <
'1998/11/30;00:00:00' 0.733 <
'1998/12/01;00:00:00' 0.386 <
tble flbr
FLBR id 'L_YSV_P_21047' sc 0 lc 0 dc lt 0 0.01 0 flbr
FLBR id 'L_YSV_P_21048' sc 0 lc 0 dc lt 0 0.01 0 flbr
FLBR id 'L_YSV_P_21049' sc 0 lc 0 dc lt 0 0.01 0 flbr
FLBR id 'L_YSV_P_21050' sc 0 lc 0 dc lt 0 0.01 0 flbr
FLBR id 'L_YSV_P_21051' sc 0 lc 0 dc lt 0 0.01 0 flbr
FLBR id 'L_YSV_P_21052' sc 0 lc 0 dc lt 0 0.01 0 flbr
FLBR id 'L_YSV_P_21053' sc 0 lc 0 dc lt 0 0.01 0 flbr
FLBR id 'L_YSV_P_21054' sc 0 lc 0 dc lt 0 0.01 0 flbr
FLBR id 'L_YSV_P_21055' sc 0 lc 0 dc lt 0 0.01 0 flbr
FLBR id 'L_YSV_P_21056' sc 0 lc 0 dc lt 0 0.01 0 flbr
FLBR id 'L_YSV_P_21058' sc 0 lc 0 dc lt 0 0.01 0 flbr
FLBR id 'L_YSV_P_21059' sc 0 lc 0 dc lt 1 0 0 PDIN 0 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid 
TBLE 
'1990/09/01;00:00:00' 0.91 <
'1998/10/01;00:00:00' 0.91 <
'1998/10/02;00:00:00' 0.6 <
'1998/10/03;00:00:00' 0 <
'1998/10/04;00:00:00' 0 <
'1998/10/05;00:00:00' 0 <
'1998/10/06;00:00:00' 0 <
'1998/10/07;00:00:00' 0 <
'1998/10/08;00:00:00' 0 <
'1998/10/09;00:00:00' 0 <
'1998/10/10;00:00:00' 0 <
'1998/10/11;00:00:00' 0 <
'1998/10/12;00:00:00' 0 <
'1998/10/13;00:00:00' 0 <
'1998/10/14;00:00:00' 0 <
'1998/10/15;00:00:00' 0 <
'1998/10/16;00:00:00' 0 <
'1998/10/17;00:00:00' 0 <
'1998/10/18;00:00:00' 0 <
'1998/10/19;00:00:00' 0 <
'1998/10/20;00:00:00' 0 <
'1998/10/21;00:00:00' 0 <
'1998/10/22;00:00:00' 0 <
'1998/10/23;00:00:00' 0 <
'1998/10/24;00:00:00' 0.57 <
'1998/10/25;00:00:00' 3.4 <
'1998/10/26;00:00:00' 2.8 <
'1998/10/27;00:00:00' 1.59 <
'1998/10/28;00:00:00' 4.6 <
'1998/10/29;00:00:00' 3.88 <
'1998/10/30;00:00:00' 4.69 <
'1998/10/31;00:00:00' 4.69 <
'1998/11/01;00:00:00' 4.69 <
'1998/11/02;00:00:00' 4.69 <
'1998/11/03;00:00:00' 4.69 <
'1998/11/04;00:00:00' 3.11 <
'1998/11/05;00:00:00' 1.75 <
'1998/11/06;00:00:00' 1.93 <
'1998/11/07;00:00:00' 1.89 <
'1998/11/08;00:00:00' 1.52 <
'1998/11/09;00:00:00' 1.84 <
'1998/11/10;00:00:00' 0 <
'1998/11/11;00:00:00' 0.77 <
'1998/11/12;00:00:00' 1.45 <
'1998/11/13;00:00:00' 1.18 <
'1998/11/14;00:00:00' 1.29 <
'1998/11/15;00:00:00' 1.32 <
'1998/11/16;00:00:00' 1.59 <
'1998/11/17;00:00:00' 0.78 <
'1998/11/18;00:00:00' 1.13 <
'1998/11/19;00:00:00' 1.96 <
'1998/11/20;00:00:00' 1.74 <
'1998/11/21;00:00:00' 1.26 <
'1998/11/22;00:00:00' 1.36 <
'1998/11/23;00:00:00' 0.95 <
'1998/11/24;00:00:00' 1.04 <
'1998/11/25;00:00:00' 1.17 <
'1998/11/26;00:00:00' 0.92 <
'1998/11/27;00:00:00' 1.46 <
'1998/11/28;00:00:00' 1.39 <
'1998/11/29;00:00:00' 2.38 <
'1998/11/30;00:00:00' 1.88 <
'1998/12/01;00:00:00' 1.64 <
'1998/12/02;00:00:00' 0.63 <
'1998/12/03;00:00:00' 0.69 <
'1998/12/04;00:00:00' 0.91 <
'1998/12/05;00:00:00' 1.62 <
'1998/12/06;00:00:00' 1.1 <
'1998/12/07;00:00:00' 0.69 <
'1998/12/08;00:00:00' 0.87 <
'1998/12/09;00:00:00' 1.11 <
'1998/12/10;00:00:00' 1.73 <
'1998/12/11;00:00:00' 2.01 <
'1998/12/12;00:00:00' 1.54 <
'1998/12/13;00:00:00' 1.63 <
'1998/12/14;00:00:00' 1.24 <
'1998/12/15;00:00:00' 1.36 <
'1998/12/16;00:00:00' 3.88 <
'1998/12/17;00:00:00' 1.69 <
'1998/12/18;00:00:00' 1.4 <
'1998/12/19;00:00:00' 1.41 <
'1998/12/20;00:00:00' 2.22 <
'1998/12/21;00:00:00' 2.2 <
'1998/12/22;00:00:00' 1.62 <
'1998/12/23;00:00:00' 1.13 <
'1998/12/24;00:00:00' 1.23 <
'1998/12/25;00:00:00' 0.29 <
'1998/12/26;00:00:00' 1.2 <
'1998/12/27;00:00:00' 1.05 <
'1998/12/28;00:00:00' 1.67 <
'1998/12/29;00:00:00' 1.29 <
'1998/12/30;00:00:00' 1.08 <
'1998/12/31;00:00:00' 0.7 <
'1999/01/01;00:00:00' 0.93 <
'1999/01/02;00:00:00' 0.89 <
'1999/01/03;00:00:00' 2 <
'1999/01/04;00:00:00' 1.45 <
'1999/01/05;00:00:00' 0.66 <
'1999/01/06;00:00:00' 0.36 <
'1999/01/07;00:00:00' 1.71 <
'1999/01/08;00:00:00' 1.11 <
'1999/01/09;00:00:00' 2.06 <
'1999/01/10;00:00:00' 1.83 <
'1999/01/11;00:00:00' 1.67 <
'1999/01/12;00:00:00' 1.31 <
'1999/01/13;00:00:00' 1.05 <
'1999/01/14;00:00:00' 0 <
'1999/01/15;00:00:00' 0 <
'1999/01/16;00:00:00' 0 <
'1999/01/17;00:00:00' 0 <
'1999/01/18;00:00:00' 0 <
'1999/01/19;00:00:00' 0 <
'1999/01/20;00:00:00' 0 <
'1999/01/21;00:00:00' 0 <
'1999/01/22;00:00:00' 0 <
'1999/01/23;00:00:00' 0 <
'1999/01/24;00:00:00' 0 <
'1999/01/25;00:00:00' 0 <
'1999/01/26;00:00:00' 0 <
'1999/01/27;00:00:00' 0 <
'1999/01/28;00:00:00' 0 <
'1999/01/29;00:00:00' 0 <
'1999/01/30;00:00:00' 0 <
'1999/01/31;00:00:00' 0 <
'1999/02/01;00:00:00' 0 <
'1999/02/02;00:00:00' 0 <
'1999/02/03;00:00:00' 0 <
'1999/02/04;00:00:00' 0 <
'1999/02/05;00:00:00' 0 <
'1999/02/06;00:00:00' 0 <
'1999/02/07;00:00:00' 0 <
'1999/02/08;00:00:00' 0 <
'1999/02/09;00:00:00' 0 <
'1999/02/10;00:00:00' 0 <
'1999/02/11;00:00:00' 0 <
'1999/02/12;00:00:00' 0 <
'1999/02/13;00:00:00' 0 <
'1999/02/14;00:00:00' 0 <
'1999/02/15;00:00:00' 0 <
'1999/02/16;00:00:00' 0 <
'1999/02/17;00:00:00' 0 <
'1999/02/18;00:00:00' 0 <
'1999/02/19;00:00:00' 0 <
'1999/02/20;00:00:00' 0 <
'1999/02/21;00:00:00' 0 <
'1999/02/22;00:00:00' 0 <
'1999/02/23;00:00:00' 0 <
'1999/02/24;00:00:00' 0 <
'1999/02/25;00:00:00' 0 <
'1999/02/26;00:00:00' 0 <
'1999/02/27;00:00:00' 0 <
'1999/02/28;00:00:00' 0 <
tble flbr
FLBR id 'L_YSV_P_21060' sc 0 lc 0 dc lt 0 0.01 0 flbr
FLBR id 'L_YSV_P_21061' sc 0 lc 0 dc lt 1 0 0 PDIN 0 0 '' pdin CLTT 'Time' 'Q' cltt CLID '(null)' '(null)' clid 
TBLE 
'1990/09/01;00:00:00' 0 <
'1998/10/01;00:00:00' 0 <
'1998/10/02;00:00:00' 1.57 <
'1998/10/03;00:00:00' 1.45 <
'1998/10/04;00:00:00' 1.26 <
'1998/10/05;00:00:00' 1.35 <
'1998/10/06;00:00:00' 0.6 <
'1998/10/07;00:00:00' 0.76 <
'1998/10/08;00:00:00' 2 <
'1998/10/09;00:00:00' 2.16 <
'1998/10/10;00:00:00' 2.85 <
'1998/10/11;00:00:00' 2.34 <
'1998/10/12;00:00:00' 3.58 <
'1998/10/13;00:00:00' 3.55 <
'1998/10/14;00:00:00' 3.5 <
'1998/10/15;00:00:00' 3.11 <
